Character,Time
MA,2513
AA,3928
AA,4001
AS,3423
SS,2719
SS,2264
SM,1944
MM,1508
MM,1134
MA,1823
AA,2310
AA,1620
AS,1504
SS,1435
SS,935
SS,794
SA,1709
AA,2331
AA,1911
AC,2114
CC,2141
CC,1617
CR,2374
RR,2955
RR,2444
RE,2623
EE,2774
EE,2339
ED,2520
DD,2795
DD,2475
DN,2224
NN,2301
NN,2166
NI,2017
II,2050
II,1721
IN,1767
NN,1551
NN,854
NE,1296
EE,2100
EE,1941
EO,1629
OO,1338
OO,945
OL,1559
LL,1873
LL,1124
LD,1733
DD,2473
DD,2058
DP,1959
PP,1697
PP,1509
PE,1853
EE,1653
EE,1060
EO,1321
OO,1544
OO,1094
OP,2309
PP,3386
PP,2832
PL,2998
LL,3017
LL,2371
LE,2408
EE,2453
EE,1914
EQ,1876
QQ,1879
QQ,1300
QU,2329
UU,3177
UU,2534
UI,2673
II,2739
II,2319
IC,2432
CC,2364
CC,1629
CK,1676
KK,1931
KK,1630
KL,1986
LL,2280
LL,1806
LY,1706
YY,1556
YY,987
YR,1699
RR,2404
RR,1799
RI,1676
II,1594
II,887
IC,1824
CC,3010
CC,2729
CK,2199
KK,1425
KK,880
KS,2025
SS,3457
SS,3333
SA,3772
AA,4706
AA,4566
AW,3714
WW,2847
WW,2083
WT,2730
TT,3444
TT,2876
TE,2707
EE,2659
EE,2160
EN,2145
NN,2293
NN,1915
NU,2336
UU,2553
UU,2020
UN,2351
NN,2631
NN,2345
NU,2088
UU,1800
UU,1493
US,1937
SS,2444
SS,2572
SU,2294
UU,1693
UU,1398
UA,1932
AA,2509
AA,2134
AL,2020
LL,1985
LL,1730
LV,1733
VV,2021
VV,1911
VA,2096
AA,2484
AA,2009
AN,1871
NN,1975
NN,1554
NS,1722
SS,2066
SS,1722
SW,1692
WW,1819
WW,1838
WI,2079
II,1944
II,1731
IT,1934
TT,1847
TT,1524
TH,1676
HH,1728
HH,1502
HX,2056
XX,2533
XX,2451
XE,2543
EE,2337
EE,1895
EN,1857
NN,1799
NN,1593
NI,1619
II,1427
II,1004
IA,1662
AA,1881
AL,2010
LL,2542
LL,2069
LY,2018
YY,2035
YY,2075
YO,3126
OO,3795
OO,3635
OU,3485
UU,3042
UU,2528
UT,2345
TT,2306
TT,2186
TH,2214
HH,2100
HH,1928
HF,1885
FF,1478
FF,1021
FU,1469
UU,1701
UU,1382
UL,1816
LL,1940
LL,1727
LZ,2165
ZZ,2224
ZZ,1704
ZO,1692
OO,1757
OO,1545
OE,1891
EE,2060
EE,1831
EA,1843
AA,2170
AA,2153
AB,1779
BB,1490
BB,924
BO,1318
OO,1603
OO,1240
OY,1877
YY,2183
YY,1930
YC,2843
CC,3525
CC,3587
CA,3394
AA,2675
AA,2341
AN,2242
NN,1967
NN,1416
ND,1655
DD,1770
DD,1413
DO,1564
OO,1819
OO,1854
OE,2002
EE,2010
EE,1637
EV,1619
VV,1353
VV,894
VE,2267
EE,3564
EE,3404
ER,3201
RR,2696
RR,2379
RY,2155
YY,1680
YY,1400
YT,1656
TT,1643
TT,1154
TH,1517
HH,1771
HH,1354
HI,3047
II,4437
II,3922
IN,2919
NN,1601
NN,1453
NG,1628
GG,1690
GG,2097
GF,2276
FF,1987
FF,1921
FO,1867
OO,1445
OO,1161
OR,1435
RR,1514
RR,1134
RG,1532
GG,1777
GG,1317
GI,1361
II,1184
IR,1287
RR,1636
RR,1993
RL,2562
LL,2283
LL,1753
LH,1906
HH,1826
HH,1243
HI,1848
II,2427
II,2087
IS,2012
SS,1645
SS,1075
SI,1731
II,2283
II,1900
IN,1941
NN,2436
NN,2397
NT,2151
TT,1900
TT,1342
TE,2613
EE,3724
EE,2993
ER,2752
RR,2685
RR,2254
RE,2062
EE,1832
EE,1138
ES,1707
SS,2351
SS,1859
ST,2131
TT,2304
TT,2096
TJ,3647
JJ,4948
JJ,4745
JU,3841
UU,2614
UU,2130
US,1961
SS,1630
SS,1080
ST,1229
TT,1315
TT,789
TK,1325
KK,1836
KK,1400
KI,2540
II,3539
II,3183
IN,2715
NN,1883
NN,1461
ND,1804
DD,2031
DD,1751
DL,1527
LL,1305
LL,1166
LE,2636
EE,3894
EE,3367
ED,3247
DD,3009
DD,2532
DL,2319
LL,1766
LL,965
LO,1389
OO,1915
OO,1747
OV,3175
VV,3955
VE,3132
EE,2405
EE,1730
EN,2396
NN,3026
NN,2659
NO,2709
OO,2597
OO,2077
OS,2274
SS,2536
SS,2045
ST,1500
TT,857
TT,725
TL,1445
LL,1743
LL,1741
LY,1711
YY,1202
YY,1195
YN,2187
NN,2610
NO,2294
ON,2046
NO,2386
OO,3054
OT,2747
TT,1998
TT,1722
TO,2016
OO,1765
OO,1461
OF,1825
FF,1339
FF,1148
FP,1817
PP,1781
PP,1043
PA,998
AA,1591
AA,1473
AS,1200
SS,986
SS,784
SS,1350
SS,1682
SI,2809
II,3991
II,3663
IO,4064
OO,4443
OO,4194
ON,3363
NN,2401
NN,2288
NQ,2578
QQ,2562
QQ,1909
QU,1806
UU,1864
UU,1257
UE,1653
EE,2049
EE,1700
ES,2142
SS,2273
SS,1704
ST,1883
TT,1983
TT,1366
TI,2223
II,3193
II,3022
IO,4431
OO,5618
OO,5234
ON,3628
NN,1934
NN,1613
NI,2947
II,4187
II,3729
IN,2915
NN,2048
NN,1750
NG,2129
GG,2188
GG,2049
GR,3002
RR,3720
RR,3169
RE,2747
EE,2567
EE,2159
EA,2312
AA,2451
AA,2234
AS,2177
SS,1745
SS,1333
SO,1977
OO,2364
OO,1607
ON,1925
NN,2590
NN,2436
NI,3210
II,3765
II,3395
IN,2899
NN,2092
NN,1491
NG,1778
GG,1957
GG,1292
GS,2786
SS,4948
SS,5038
SE,3529
EE,1823
EE,1382
EN,1724
NN,1701
NN,973
NT,1428
TT,1736
TT,1014
TI,1272
II,1395
II,1009
IM,1642
MM,1959
MM,1339
ME,1896
EE,2429
EE,2126
EN,2253
NN,2110
NN,1804
NT,1846
TT,1650
TT,1265
TT,982
TT,974
TH,1767
HH,2053
HH,1512
HO,1460
OO,1305
OO,1307
OU,1784
UU,1652
UU,1405
UG,1668
GG,1561
GG,821
GH,1235
HH,1788
HH,1139
HU,1486
UU,1890
UU,1394
US,2174
SS,2765
SS,2572
SU,2325
UU,1760
UU,1505
UA,1875
AA,2163
AA,2024
AL,1877
LL,1387
LL,888
LL,994
LL,928
LY,1330
YY,1650
YY,1610
YV,1748
VV,1056
VV,1029
VE,2825
EE,3968
EE,3216
ER,3058
RR,3044
RR,2047
RY,1540
YY,1391
YY,956
YW,2227
WW,3326
WW,2695
WE,2517
EE,2819
EE,2730
EL,2079
LL,1168
LL,586
LL,1124
LL,1681
LE,2182
EE,2566
EE,2340
EX,2771
XX,3001
XX,2675
XE,2761
EE,2643
EE,2261
EM,2100
MM,1867
MM,1603
MP,1952
PP,2067
PP,1711
PT,1610
TT,1779
TT,1947
TI,2892
II,3766
II,3587
IN,3097
NN,2289
NN,1568
NG,1884
GG,2381
GG,2099
GY,2836
YY,3377
YY,2609
YO,3543
OO,4807
OO,4320
OU,3382
UU,2491
UU,2495
UR,2456
RR,1792
RR,1391
RZ,2273
ZZ,2857
ZZ,2167
ZO,2858
OO,3680
OO,3245
ON,2879
NN,2428
NN,2005
NE,2555
EE,2922
EE,2421
EA,1706
AA,1107
AL,1096
LA,1469
AL,1745
LW,2436
WW,2821
WW,2322
WA,2443
AA,2605
AA,2351
AY,2792
YY,3151
YY,2673
YS,2133
SS,1618
SS,1341
SB,1576
BB,1529
BB,1157
BR,1609
RR,1754
RR,1114
RI,1583
II,2880
II,2924
IN,2430
NN,2454
NN,2433
NG,1818
GG,1030
GG,774
GC,1695
CC,2634
CC,2372
CO,1806
OO,1222
OO,1063
OC,2297
CC,3006
CK,2385
KK,1926
KK,1376
KE,2914
EE,4305
EE,3869
ED,3070
DD,2059
DD,1872
DD,2196
DD,2430
DD,2327
DI,3260
II,3843
II,3155
IN,2561
NN,1796
NN,1429
NN,1792
NN,1685
NN,1150
NE,2076
EE,3321
EE,3258
ER,2885
RR,2823
RR,2769
RE,2551
EE,2323
EE,1763
EJ,1663
JJ,1878
JJ,1412
JA,1633
AA,2505
AA,2704
AC,2978
CC,3423
CC,3257
CU,2566
UU,1916
UU,1189
UL,1511
LL,2152
LL,2559
LA,2191
AA,938
AA,977
AT,1515
TT,1519
TT,1039
TE,1236
EE,1698
EF,1727
FF,1649
FF,1536
FO,1778
OO,2077
OO,1784
OR,1634
RR,1734
RR,1679
RG,1823
GG,1643
GG,1122
GR,1373
RR,1611
RR,1136
RE,1451
EE,1848
EE,1302
EE,1355
EE,1695
EE,1514
EN,2183
NN,2530
NN,1955
NH,3075
HH,3925
HH,3432
HI,4258
II,4955
II,4592
IP,3439
PP,2057
PP,1432
PP,1673
PO,2253
OO,2070
OS,1812
SS,1424
SS,1312
SI,1648
II,1451
II,995
IJ,1576
JJ,2395
JJ,2288
JU,2176
UU,2140
UU,2117
US,2401
SS,2487
SS,2061
ST,1932
TT,1949
TT,1583
TK,1316
KK,1535
KK,1706
KE,1699
EE,1530
EE,1218
EL,1180
LL,1095
LL,884
LL,1048
LL,1392
LL,1069
LE,2447
EE,3621
EE,3265
ED,2821
DD,1831
DD,1502
DL,1775
LL,1951
LL,1415
LE,1742
EE,2273
EE,1866
EM,1557
MM,1218
MM,857
MM,1402
MM,2074
MM,2058
MY,2055
YY,1865
YY,1339
YM,1471
MM,1541
MM,1315
MA,1638
AA,1455
AA,854
AG,1506
GG,2342
GG,2331
GI,1914
II,1254
II,811
IK,1246
KK,1648
KK,1318
KO,1577
OO,1670
OO,1126
OO,1095
OO,1681
OO,1746
OP,1741
PP,1735
PP,1309
PA,1797
AA,2232
AA,1928
AN,1873
NN,1799
NN,1569
NO,1866
OO,2238
OO,2211
OO,2035
OO,1801
OO,1725
OR,1918
RR,1960
RR,1334
RA,1854
AA,2513
AN,2073
NN,1719
NN,1291
NG,2960
GG,4546
GG,3860
GE,3148
EE,2384
EE,1773
ES,2100
SS,2422
SS,1779
SP,1818
PP,2064
PP,1734
PE,1772
EE,1903
EE,1636
EE,1889
EE,2171
EE,1561
EL,1955
LL,2416
LL,2010
LQ,2413
QQ,2752
QQ,2555
QU,3395
UU,3723
UU,3419
UI,2900
II,2069
II,1867
IE,1966
EE,2154
EE,2412
ET,2624
TT,2319
TT,1822
TL,2033
LL,2382
LL,2039
LY,2066
YY,2280
YY,2290
YR,2459
RR,2098
RR,1593
RE,2022
EE,2199
EE,1907
EA,2202
AA,2300
AA,2125
AL,1910
LL,1113
LL,594
LL,1231
LL,1370
LL,842
LT,1513
TT,2176
TT,2129
TS,2007
SS,1626
SS,913
SO,1597
OO,2517
OM,2359
MO,2240
OM,2195
MM,2256
ME,2192
EE,2252
EE,2075
ET,1906
TT,1797
TT,1545
TH,1945
HH,2219
HH,1850
HI,2692
II,3257
II,2602
IN,2644
NN,2880
NN,2938
NG,2400
GG,1379
GG,976
GT,2107
TT,3065
TT,2969
TH,2916
HH,2575
HH,2347
HE,2398
EE,2227
EE,1814
EU,1810
UU,1846
UU,1223
UM,1601
MM,2009
MM,1532
MB,1780
BB,1910
BB,2047
BR,3188
RR,3588
RR,3335
RE,3134
EE,2621
EE,2541
EL,2253
LL,1553
LL,1124
LL,1421
LL,1350
LL,831
LA,1945
AA,3170
AA,3295
AS,2866
SS,1914
SS,1349
SV,1410
VV,1302
VO,1364
OI,2479
IV,1737
VO,1369
OO,2712
OI,2947
IL,2626
LL,2333
LL,2321
LA,2316
AA,2061
AA,2118
AT,2538
TT,2389
TT,1286
TE,1213
EE,2083
EE,2172
EW,2040
WW,1643
WW,1287
WA,1619
AA,1696
AA,1280
AN,1390
NN,1357
NN,1040
NK,1383
KK,1467
KK,825
KI,2768
II,4771
II,4309
IN,3296
NN,2200
NN,1714
NG,1604
GG,1605
GG,1241
GX,1669
XX,2600
XX,2572
XE,2267
EE,2001
EE,1546
EN,1817
NN,1919
NN,1573
NO,1768
OO,1634
OO,1453
OP,1985
PP,2442
PP,2373
PH,2386
HH,1983
HH,1371
HO,1708
OO,2144
OO,1989
OB,2681
BB,3269
BB,2901
BI,2406
II,1778
II,1494
IC,1969
CC,2254
CC,2050
CY,2493
YY,2744
YY,2472
YE,2408
EE,2362
EE,2164
ET,2279
TT,2503
TT,2430
TI,2413
II,2060
II,1572
IS,1979
SS,2118
SS,2019
SZ,2541
ZZ,2710
ZZ,2340
ZI,2616
II,2978
IN,2570
NN,2265
NC,2362
CC,2630
CC,2586
CI,2165
II,1870
II,1364
IF,1875
FF,2827
FF,2677
FY,2124
YY,1178
YY,676
YA,731
AA,5994
AA,6243
AM,1104
MM,1170
MA,1528
AM,2003
MA,2177
AI,2461
IN,2600
NN,1569
NZ,1270
ZI,2364
II,3393
IN,2740
NG,1995
GG,2100
GG,2063
GL,2039
LL,1760
LL,1495
LY,1796
YY,1635
YY,1015
YB,1414
BB,1621
BB,1341
BI,1543
II,1377
II,906
IL,1156
LL,1151
LL,808
LL,1493
LL,1850
LL,1095
LC,2340
CC,3787
CC,3268
CA,2995
AA,2944
AA,2836
AR,2296
RR,1325
RR,798
RR,1458
RR,1776
RR,1307
RI,1557
II,1718
IE,3659
EE,5461
ED,4110
DD,2954
DD,2526
DD,2091
DI,2081
II,1929
IA,2000
AA,2317
AN,2099
NN,1739
NN,2431
NN,2545
NN,1873
NE,2072
EE,2617
EE,2894
EE,2713
EN,2675
NN,2760
NT,2889
TT,2875
TI,2544
II,2047
IR,2788
RR,3373
RE,3492
EE,3894
EL,3134
LL,2254
LY,2666
YY,3007
YF,2705
FF,2688
FR,2471
RR,1789
RR,1369
RO,2736
OO,3668
OM,3026
MM,2857
MG,2623
GG,2243
GR,3071
RR,3739
RR,3165
RE,2852
EE,2961
EA,2559
AA,1878
AT,2663
TT,3679
TH,3848
HH,3480
HE,2857
EE,2302
EI,2119
II,2047
IG,2313
GG,2317
GG,1555
GH,1946
HH,1997
HT,2148
TT,2555
TS,2252
SS,1835
SI,1326
II,1028
II,750
IN,875
NN,927
NT,1867
TT,2915
TE,3717
EE,4070
ER,2946
RR,2271
RR,3795
RR,5328
RE,4056
EE,2305
ES,2005
SS,2687
ST,2806
TT,2239
TI,2883
II,3829
IN,3627
NN,3279
NG,2967
GG,2746
GL,2810
LL,2360
LT,2310
TT,2504
TJ,1494
JJ,918
JE,1340
EE,1938
EE,1745
ER,3129
RR,4488
RO,3362
OO,2585
OD,2249
DD,1837
DK,1887
KK,1576
KI,2170
II,3515
IN,2781
NN,1745
ND,2185
DD,2656
DL,2658
LL,2451
LY,2474
YY,2654
YL,2154
LL,1675
LA,1855
AA,1774
AU,1831
UU,1938
UD,2409
DD,2995
DD,5862
DE,6856
EE,4435
EE,3959
ED,3159
DD,2303
DM,2231
MM,2162
MA,1845
AA,2133
AN,2301
NN,2008
NY,1794
YY,1626
YN,1852
NN,1813
NN,4989
NO,6327
OO,4005
ON,3237
NN,2495
NO,2370
OO,2134
OP,1753
PP,1115
PP,3029
PP,4657
PP,4136
PP,3831
PO,3171
OO,2567
OS,2160
SS,1770
SI,2052
II,2741
IN,2438
NN,2823
NG,3007
GG,2461
GP,2236
PP,1864
PP,7314
PE,7612
EE,1677
EO,1612
OO,1618
OP,1833
PP,2427
PL,2572
LL,2682
LE,2809
EE,2733
EQ,2632
QQ,2693
QU,3427
UU,3912
UI,3135
II,2780
IE,2811
EE,2795
ET,2684
TT,2115
TL,2366
LL,3106
LY,3180
YY,3251
YR,3005
RR,2212
RS,1841
SS,1978
SU,2166
UU,2142
UT,2063
TT,1976
TY,1944
YY,1987
YS,1847
SS,1490
SU,1704
UU,2048
UD,2302
DD,2817
DD,4004
DD,3929
DD,2639
DE,2545
EE,2118
EN,2232
NN,2426
NL,2531
LL,2923
LY,2113
YY,1007
YT,1490
TT,2138
TE,2395
EE,2582
EA,2691
AA,2864
AR,3673
RR,4403
RE,4015
EE,3606
ED,3495
DD,3140
DU,2977
UU,3163
UP,2779
PP,2795
PV,2990
VV,2807
VI,3122
II,3515
IO,2971
OO,2181
OL,1957
LL,1643
LE,1928
EE,2460
EN,2377
NN,2144
NT,2085
TT,1957
TY,1968
YY,2233
YY,2034
YW,2946
WW,3950
WE,3258
EE,2172
EN,1962
NN,2156
NT,2198
TT,2156
TX,3305
XX,4434
XE,3451
EE,2582
EN,2548
NN,2159
NO,2096
OO,2716
OP,3169
PP,3123
PH,2958
HH,3027
HO,2271
OO,1831
OB,2608
BB,2741
BI,2171
II,1940
IC,2298
CC,2493
CY,1728
YY,833
YE,1524
EE,2373
ES,2829
SS,3381
SZ,2267
ZZ,978
ZO,1094
OO,1287
OO,2524
OO,2844
OO,1675
OE,2395
EE,3194
EE,2745
EY,2387
YY,2263
YA,2179
AA,1964
AN,1945
NN,1975
NO,2261
OO,2588
OT,2449
TT,2526
TH,2164
HH,1670
HE,2445
EE,3316
ER,2256
RR,1592
RC,1647
CC,1587
CO,1966
OO,1905
OL,2036
LL,2031
LD,2169
DD,2921
DD,10708
DA,10401
AA,2397
AN,2377
NN,2351
ND,1958
DD,2355
DS,2561
SS,1570
SN,2500
NN,3830
NN,3257
NO,3018
OO,3039
OO,2620
OW,2711
WW,2686
WW,9967
WY,9602
YY,1488
YW,1873
WW,2082
WI,2616
II,2763
IN,2451
NN,3142
NT,3103
TT,2463
TE,3207
EE,3837
ER,3207
RR,2369
RN,1713
NN,1239
NI,1683
II,2404
IG,2094
GG,1233
GH,1549
HH,2232
HT,2138
TT,1920
TI,1885
II,1771
IS,1524
SS,1779
SW,3600
WW,5330
WA,4868
AA,4185
AS,2946
SS,1588
SB,1685
BB,1796
BU,1675
UU,1742
UT,2182
TT,2655
TS,2655
SS,2706
SH,2501
HH,1967
HE,2087
EE,2480
ET,2506
TT,2686
TR,3226
RR,3633
RE,3157
EE,2811
ED,2389
DD,1561
DT,1969
TT,2330
TO,1564
OO,1155
OO,8213
OC,8806
CC,1943
CL,1854
LL,2428
LO,2239
OO,1527
OS,2962
SS,4166
SE,3402
EE,2859
EH,2401
HH,1639
HE,2534
EE,3846
EE,8278
ER,7848
RR,2651
RE,2762
EE,3129
EY,2613
YY,1883
YE,2166
EE,2561
ES,2629
SS,2505
SA,2434
AA,2369
AN,2322
NN,2046
ND,2039
DD,2314
DG,2258
GG,2331
GO,2229
OO,1817
OO,10411
OT,10699
TT,2078
TO,1740
OO,1373
OS,2012
SS,2448
SL,2150
LL,1806
LE,2059
EE,2451
EE,8132
EE,7948
EE,2014
EP,1900
PP,1649
PC,2436
CC,3134
CU,2462
UU,2075
UD,2294
DD,2070
DD,2631
DD,2762
DD,2402
DD,9684
DL,9255
LL,1815
LE,2954
EE,3611
EE,2813
ED,3258
DU,3401
UU,3021
UN,2935
NN,3421
ND,3172
DD,2785
DE,4290
EE,5001
ER,3995
RR,3010
RN,2554
NN,2309
NE,2672
EE,2976
EA,2999
AA,2759
AT,2394
TT,2253
TH,1957
HH,1318
HT,1870
TT,2783
TH,2406
HH,1974
HE,1988
EE,2319
EB,2024
BB,1310
BL,1629
LL,1999
LA,2382
AA,2998
AN,2714
NN,2294
NK,2016
KK,1792
KE,2179
EE,2493
ET,2513
TT,2447
TA,2266
AA,2165
AN,2416
NN,2673
ND,2014
DS,1938
SH,2401
HI,2049
IV,2107
VE,3782
ER,4363
RI,3642
II,3212
II,2700
ID,2131
DD,1569
DI,1735
IA,1160
AI,1050
II,1546
IY,1827
YL,1940
LY,1596
YA,1762
AA,1400
AF,1784
FT,2269
TT,1897
TE,2942
EE,3538
ER,2991
RW,2762
WO,2244
OR,1928
RK,2039
KS,2310
SH,2473
HH,2134
HH,1066
HU,1235
US,2854
SE,2961
ED,3057
DT,3443
TO,2625
OE,2367
EA,2938
AC,3622
CH,3111
HH,2537
HO,2940
OM,2857
ME,2157
EO,3189
ON,4123
NL,3174
LY,2838
YB,2859
BY,2519
YN,2578
NI,2909
IG,2878
GH,2680
HT,2587
TE,2192
EA,1657
AR,2701
RL,3374
LY,3129
YT,3100
TT,3095
TO,2794
OD,2807
DA,3352
AY,2925
YS,2665
SH,3166
HE,3470
EH,2683
HA,2828
AD,3346
DR,3578
RE,4029
EA,3638
AC,3650
CH,3220
HE,2950
ED,2914
DC,2999
CO,3690
OM,3714
MP,2683
PA,2143
AR,3062
RE,3805
EE,3665
ED,3479
DD,3412
DT,2785
TO,2035
OT,2636
TH,2881
HE,2331
EO,1968
OT,2114
TH,2552
HE,3038
EE,3282
EE,2674
ER,2639
RD,3211
DA,3832
AY,3430
YS,2377
SF,2207
FA,2643
AR,2376
RA,2390
AA,6727
AA,10267
AW,6150
WA,2479
AY,2543
YW,2417
WI,2234
IT,2636
TH,3384
HI,3471
IN,2661
NT,2582
TH,2742
HE,2200
EC,2821
CI,3429
IT,3756
TT,3695
TY,2781
YH,2427
HE,3679
ER,4014
RO,2590
OF,2213
FF,3363
FF,4016
FF,3048
FI,2242
IC,2732
CE,3336
EE,3259
EW,3115
WA,4409
AS,4276
SL,2551
LO,2256
OC,2886
CA,3465
AA,3075
AA,2588
AE,3713
ED,3982
DG,1907
GG,1698
GG,2172
GN,1939
NE,2178
ER,2672
RO,2605
OU,2212
US,2378
SW,2722
WI,2541
IT,3619
TH,4090
HB,3173
BO,2818
OT,3395
TH,3729
HT,2876
TI,3056
IM,2933
ME,2663
EA,3012
AN,2765
ND,2954
DM,2834
MO,2567
ON,3028
NE,4124
EE,4676
EE,4182
ES,3207
SH,2580
HE,2702
EA,2776
AL,2706
LW,3606
WA,4796
AY,3792
YS,2715
SW,3218
WA,4585
AA,5068
AA,4628
AH,3202
HU,2456
UM,2475
MB,2124
BL,2515
LE,2393
EA,2598
AN,2770
ND,2873
DD,8885
DD,14314
DD,8637
DO,3007
OW,2643
WN,2441
NT,2806
TO,2429
OE,2300
EA,2946
AR,2764
RT,2785
TH,2641
HA,2282
AH,2975
HU,2799
UM,2325
MA,2416
AN,2056
NB,3050
BE,3759
EI,3367
IN,3044
NN,2507
NG,2797
GI,2829
IL,2216
LL,2578
LL,3005
LL,2112
LS,2005
SH,2412
HE,2132
EW,3071
WA,3910
AS,3482
ST,2971
TT,7130
TT,11352
TH,6757
HA,3755
AT,4114
TD,3626
DD,3660
DD,3399
DA,3564
AN,2946
ND,1890
DH,2022
HA,3090
AV,3714
VN,3378
NE,4019
EL,4493
LL,3467
LL,3046
LT,7382
TT,11428
TT,10848
TT,6849
TI,2513
II,2095
IA,4147
AM,4686
ME,3941
ER,3925
RD,8833
DD,14137
DD,13736
DA,9152
AF,4458
FF,3708
FF,3261
FN,9647
NN,16375
NN,16583
NS,10939
SS,5069
SS,4960
SA,11430
AA,17469
AA,17102
AW,10954
WE,10611
EE,15811
EE,15091
ER,9392
RB,3402
BO,2519
OD,2003
DY,1943
YL,2137
LI,2067
IG,2272
GH,2762
HT,2725
TN,2711
NN,5224
NN,7186
NO,5429
ON,3266
NG,2581
GA,2652
AN,2804
ND,2853
DT,3670
TH,3910
HU,3499
UU,3280
UU,2689
UD,2320
DE,3218
ER,3660
RW,3777
WA,5257
AA,5245
AA,4779
AS,4086
ST,3240
TR,3014
RI,2042
II,9645
II,18078
IK,10069
KI,2982
IN,3878
NG,3567
GE,2814
EE,9447
EE,16976
EV,9729
VE,2973
EE,3409
EE,3247
ER,2796
RY,2122
YN,2620
NO,3144
OW,3104
WA,3107
AN,2610
ND,2284
DT,2640
TH,1613
HE,1505
EN,2593
NO,2978
OU,2810
UT,2225
TT,1936
TT,1794
TI,1848
ID,2932
DD,3945
DE,3558
EM,2730
MU,1905
US,2348
SI,2297
IC,2256
CW,3929
WA,4426
AS,3782
SP,2996
PU,2441
UT,2510
TO,3293
ON,3455
NA,3674
AS,3820
SL,2754
LO,2587
OU,1832
UD,1501
DD,2055
DA,2862
AA,3242
AS,2218
SS,1877
SE,2346
EE,7864
EE,12926
EV,8062
VE,4197
ER,4056
RI,3005
II,2598
IN,2420
NT,2774
TH,2562
HE,2300
EA,2517
AP,2334
PA,2632
AR,3271
RT,3603
TM,3369
ME,3235
EN,2879
NN,8065
NN,13613
NT,7998
TN,2482
NE,2992
EX,3718
XT,3555
TT,9412
TT,15668
TT,9420
TO,2348
OH,2238
HE,3712
ER,4070
RS,2997
SN,2438
NO,2432
OW,2391
WS,2318
SH,2509
HE,2958
EE,11567
EB,12477
BB,4825
BE,3904
EG,2993
GA,2887
AN,3322
NO,2600
OD,2401
DD,2910
DD,3395
DU,3400
UB,2552
BT,2653
TI,3738
IN,4140
NN,3244
NG,3045
GI,2728
IF,2677
FS,3009
SS,2650
SS,2224
SE,2226
EH,2321
HA,3650
AA,4806
AA,4628
AT,4063
TT,2921
TT,2244
TC,2525
CH,2800
HA,2755
AN,2539
NG,2929
GG,3856
GE,3488
EH,2491
HE,3226
EE,3901
ER,2793
RW,3543
WA,4474
AY,3075
YO,2510
OO,2668
OO,1790
OT,2230
TH,2884
HI,2529
IN,3326
NN,10126
NN,15949
NK,9552
KI,3931
IN,3684
NG,2306
GO,1507
OO,1485
OC,3072
CC,3821
CC,3473
CE,3460
EE,2476
EE,2167
EG,2741
GA,2669
AI,2856
II,2820
II,2192
IS,2286
SH,2040
HE,2267
ET,2725
TH,3082
HO,3153
OU,1886
UG,2751
GH,3228
HT,2020
TO,2018
OF,2176
FG,2464
GI,2742
II,9447
II,15899
IV,9111
VI,3341
II,3739
IN,3181
NG,2960
GH,2814
HE,3555
ER,3746
RN,2775
NA,3584
AA,4519
AS,3767
ST,3520
TY,3380
YD,2985
DO,2453
OU,2058
UB,2765
BT,2694
TI,2624
IN,2663
NG,2175
GI,2421
IF,2620
FS,2554
SH,1936
HE,1785
EP,2725
PE,3165
EO,2674
OP,2482
PL,2484
LE,2629
EA,2980
AC,2986
CE,3518
EE,3667
ER,3190
RT,3106
TA,2758
AI,3267
IN,2789
NL,1593
LO,2344
OT,3142
TA,2902
AR,3166
RE,3611
EN,2683
NO,2113
OT,2376
TV,2410
VE,3291
ER,3525
RY,2604
YC,2766
CO,3757
OO,4085
ON,3047
NC,3678
CE,5159
ER,4186
RN,2417
NE,3267
ED,4096
DA,2975
AB,2676
BO,2939
OU,2961
UD,8388
DD,13495
DD,12647
DE,13796
EE,15032
EE,14117
EE,15060
EE,16150
EE,15564
ET,9573
TT,3113
TE,4257
EE,5958
EE,5619
EE,11984
EE,18329
EE,17584
EE,10056
EU,3481
UU,3470
UU,2835
UN,10964
NI,12191
II,4711
IA,4510
AS,4421
SI,4230
IS,3831
SS,3814
SR,9230
RR,13693
RR,13194
RT,11826
TT,10016
TT,9261
TA,7215
AI,4478
IN,2580
NE,10770
ED,15919
DD,11550
DD,10840
DH,6875
HT,3116
TT,1982
TT,2828
TT,4586
TT,4370
TE,4871
EE,5091
EE,4696
ED,10818
DD,16835
DD,16267
DR,10088
RN,3951
NN,3547
NN,3019
NT,2655
TT,3203
TT,3196
TE,3507
EE,3990
EE,11534
EE,18971
EV,10677
VE,4711
ES,13292
SS,19511
SS,18930
SH,11330
HW,6198
WW,8244
WW,7709
WE,9750
EE,11519
EE,10699
EK,6604
KE,9879
EE,16772
EC,12426
CO,4814
OP,1539
PD,2254
DC,3232
CN,2714
