Character,Time
ER,2360
RY,2320
YC,2110
CO,1960
ON,1678
NC,2198
CE,2390
ER,2369
RN,2739
NE,3180
ED,3129
DA,3059
AB,2849
BO,2149
OU,1650
UT,1870
TT,2560
TH,1790
HE,2030
EI,2330
IR,2220
RN,2210
NE,2343
EI,2263
IG,1680
GH,3374
HB,3457
BO,2094
OR,2725
RS,3204
SQ,3539
QU,2768
UI,1388
IV,2208
VE,3009
ER,3337
RI,2677
IN,1590
NG,2163
GS,2732
SH,2222
HE,2544
ED,2781
DI,1725
ID,1925
DN,1899
NO,1059
OT,1960
TE,2849
EV,3094
VE,3195
EN,2491
NH,2186
HA,2958
AV,3195
VE,3183
EE,3258
EN,2286
NO,1635
OU,1386
UG,1963
GH,2454
HE,2401
EN,2100
NE,2040
ER,2710
RG,2820
GY,2630
YT,2500
TO,2140
OG,2030
GE,2640
ET,3230
TU,2490
UP,1570
PF,1970
FR,2620
RO,2240
OM,1550
MH,2160
HE,2870
ER,3050
RB,2630
BE,2500
ED,2620
DR,2780
RU,2250
UD,2150
DE,3277
EA,3268
AN,2381
ND,2070
DU,1440
UN,860
NK,1250
KI,1585
IN,1686
ND,2049
DH,2082
HE,2137
ER,2482
RN,2009
NE,2436
EI,2221
IG,1765
GB,2350
BO,1969
OR,2474
RW,2985
WA,2880
AS,2791
SA,2781
AN,2460
ND,2044
DS,2039
SH,1487
HE,1832
EK,2135
KN,1702
NE,2264
EW,3007
WI,2240
IT,1900
TW,2395
WA,2725
AS,2720
SN,2311
NO,2101
OU,1910
US,2110
SE,2309
EA,2358
AR,2701
RG,2647
GU,1821
UI,1426
IN,1447
NG,1921
GS,2855
SP,2201
PI,1321
IR,1772
RR,1961
RI,1760
IT,2100
TA,2680
AT,2790
TI,2010
IN,1550
NG,2080
GW,2410
WA,2680
AS,2340
ST,2000
TH,1840
HE,1839
EL,1689
LO,1440
OU,1630
UD,2051
DN,1851
NO,1700
OI,2000
IS,1820
SE,2370
EI,2210
IN,1670
NT,2125
TH,1945
HE,2240
EN,2240
NE,1970
EI,2320
IG,2330
GH,2066
HB,1666
BO,1848
OR,2404
RI,2244
IN,1857
NG,2669
GA,3330
AP,2770
PA,2336
AR,2697
RT,2553
TM,1935
ME,2107
EN,2294
NT,2156
TT,2301
TH,1805
HE,1915
EN,2004
NE,2130
EI,1808
IG,1823
GH,2017
HB,1875
BO,2338
OR,2780
RD,2859
DI,1819
ID,2074
DN,2568
NO,2220
OT,2290
TE,2720
EN,2333
NV,1823
VE,2438
EN,2219
NB,1901
BO,1830
OT,1920
TH,2160
HE,2230
ER,2711
RT,2871
TO,2420
OR,1990
RE,2370
ED,2640
DI,1910
IC,1800
CE,3321
ET,3592
TH,2321
HE,2070
EV,2220
VO,1740
OL,1620
LU,1720
UM,1800
ME,2780
EA,3190
AL,2450
LI,1660
IT,1610
TT,1300
TL,1190
LE,2240
EB,2350
BI,1770
IT,1750
TU,1690
UN,1360
NA,1755
AB,2079
BL,1849
LE,2170
ET,2275
TO,1671
OS,1881
SL,1828
LE,1343
EE,2124
EP,2010
PA,2201
AN,2640
ND,2410
DR,2890
RE,3004
ED,2769
DW,2725
WI,2240
IT,1970
TH,2367
HR,2229
RA,2386
AG,2449
GE,2538
EB,2555
BU,1942
UT,1862
TS,2232
SH,1760
HE,1869
ET,2459
TR,2267
RI,2178
IE,2817
ED,3260
DB,2669
BE,2285
ES,2071
SN,1511
NO,1200
OT,1700
TT,2180
TO,1920
OL,1510
LO,1495
OS,1845
SE,2080
EH,1630
HE,1920
ER,2751
RT,2391
TE,2450
ER,3173
RN,2863
NP,1980
PE,1961
ER,2451
RV,2786
VE,2885
ER,2639
RY,2530
YT,2120
TR,2310
RI,2066
IE,1977
ED,2501
DS,2270
SH,2142
HE,2298
EW,2569
WA,2713
AS,2360
ST,2500
TO,2360
OE,2260
EV,2781
VE,2951
EN,3099
NT,2219
TH,1646
HI,1206
IN,838
NK,1098
KO,1376
OF,2313
FG,2847
GO,2051
OI,1382
IN,1501
NG,2147
GA,2672
AN,2332
ND,1678
DT,1925
TA,2584
AL,2156
LK,1435
KI,1629
IG,2318
GT,2608
TO,1990
OH,1450
HE,1841
ER,2501
RN,2360
NE,2470
EI,2200
IG,1830
GH,2041
HB,2021
BO,1920
OR,2160
RW,2800
WH,2150
HA,1900
AT,1940
TT,1841
TO,1911
OD,2000
DO,1920
OS,2630
SH,2780
HE,2260
EA,3224
AS,3194
SA,3100
AL,2622
LS,2011
SO,1908
OF,1939
FR,2870
RI,2960
IG,2250
GH,1710
HT,1890
TE,2820
EN,2511
NE,2071
ED,2321
DT,2311
TI,1750
IO,1630
OP,1930
PE,2780
ER,2910
RT,2110
TH,2300
HE,2290
ED,2210
DO,1730
OO,1340
OR,2411
RA,3151
AT,2571
TN,1921
NI,1440
IG,1320
GH,1470
HT,2400
TX,3140
XE,2970
EN,1950
NI,1300
IA,2370
AL,2279
LK,1220
KI,1221
IM,1341
MD,2119
DO,2353
OF,1955
FA,2589
AP,2389
PE,2470
ER,2873
RS,2623
SO,2034
ON,1574
NS,2004
SH,1834
HE,2049
EA,2843
AL,2224
LW,2005
WA,2397
AY,1822
YS,1974
SW,2475
WA,2617
AS,2610
ST,2375
TO,1873
OA,2079
AL,2067
LL,1490
LH,2080
HE,2800
ER,2970
RN,2141
NE,2370
EI,2438
IG,2193
GH,2328
HB,1914
BO,1650
OR,2290
RS,3131
SY,2871
YE,2800
ES,2650
ST,2400
TH,1880
HE,1980
EN,1720
NO,1190
OI,1360
IS,1770
SE,2520
EW,2380
WA,2850
AS,2990
SS,2410
SO,1989
OM,1429
MU,1440
UC,2050
CH,2270
HI,1580
IR,1620
RR,1980
RI,1780
IT,2230
TA,3170
AT,3659
TI,2669
IN,1580
NG,2051
GB,2101
BU,1470
UT,1680
TS,2320
SH,1940
HE,2170
ES,2798
SU,2002
UF,1378
FF,1436
FE,2411
ER,3432
RE,3254
ED,2988
DI,2057
IT,2048
TA,2952
AL,2143
LL,1429
LZ,2454
ZZ,3115
ZZ,2976
ZZ,3118
ZZ,3203
ZA,3130
AN,2146
ND,1666
DF,2262
FI,2069
IN,1641
NA,2564
AL,2370
LL,2025
LY,2119
YS,2053
SH,1989
HE,2070
EM,2280
MA,2560
AN,2540
NA,2409
AG,3007
GE,2878
ED,2699
DT,2569
TO,1960
OS,2090
SO,2235
OM,1625
ME,2306
EH,2577
HO,2061
OW,2340
WD,2760
DO,2100
OZ,2250
ZE,2918
EO,2198
OF,1910
FF,2080
FT,2010
TO,1720
OS,1710
SL,1770
LE,1770
EE,2000
EP,1670
PD,1690
DA,1710
AY,2300
YP,3050
PA,3688
AB,3304
BI,1696
IG,1691
GC,2412
CA,2540
AT,2419
TD,2570
DR,2780
RA,2940
AN,2209
NK,1219
KE,1760
EG,1780
GG,1191
GS,1801
SF,2220
FR,2214
RO,1892
OM,1204
MG,1466
GA,2270
AR,2240
RD,2066
DE,2446
EN,1980
NH,1721
HE,2591
EN,2342
NS,2413
SI,2271
IT,1403
TJ,993
JO,891
OK,1545
KE,1996
ED,1932
DK,1510
KN,1131
NO,1195
OC,1870
CK,2097
KE,2211
ED,2325
DL,1584
LE,1970
EF,2448
FT,1737
TM,1218
MO,1128
OR,1843
RE,2681
EN,1929
NO,1203
ON,1605
NS,2330
SE,2819
EN,2296
NS,2144
SE,2650
EO,2144
OR,1804
RP,1795
PO,1486
OR,1688
RK,1449
KQ,2079
QU,1977
UI,1283
IC,2298
CK,2061
KL,1176
LY,1220
YR,1750
RA,2450
AN,1980
NS,1990
SI,2060
ID,1750
DE,2610
EW,2660
WA,2320
AY,1910
YS,2060
ST,2433
TO,1803
OU,1290
UN,1240
ND,1840
DE,2411
ER,2321
RV,1950
VI,1460
IK,1060
KI,1090
IN,1450
NG,2050
GS,2411
SW,1651
WE,1561
ET,2501
TX,3360
XR,3110
RA,2461
AY,1911
YY,1540
YO,1780
OU,1490
UD,1690
DE,2290
ER,2420
RZ,2460
ZO,1971
OO,1431
OA,2590
AD,2620
DD,1690
DI,1730
IT,2310
TI,2403
IO,1559
ON,1156
NA,1675
AL,1802
LB,2020
BR,2699
RI,2074
IC,2235
CK,2369
KS,2160
SC,2675
CA,2648
AU,2030
US,1939
SE,2397
ED,2387
DA,2687
AM,2318
MA,2199
AG,2762
GE,2885
EE,2872
EX,2551
XC,2414
CL,2027
LA,2094
AI,1841
IM,1307
ME,2237
ED,2806
DF,2359
FA,2473
AT,2490
TG,2230
GE,2450
EN,2030
NI,1600
IU,1720
US,2330
SH,2100
HA,2100
AR,2471
RR,1891
RY,1670
YI,1890
IN,1900
NJ,1329
JU,1159
UL,1500
LY,1760
YK,1660
KI,1370
IL,1070
LL,1190
LE,2330
ER,2990
RL,2510
LL,2081
LA,2231
AM,2180
MA,2560
AS,2930
SM,2160
MA,2310
AS,2461
SS,2028
SA,2438
AC,2868
CR,2784
RE,2708
ED,2808
DN,1917
NI,810
IN,1073
NE,2207
EO,2203
OL,1463
LD,1995
DP,1868
PE,2137
EO,2150
OP,1160
PL,1290
LE,2038
EQ,2968
QU,2460
UI,1590
IC,2471
CK,2265
KL,1239
LY,1267
YR,2084
RI,2172
IC,1926
CK,1837
KS,2145
SA,2944
AW,2931
WT,2593
TE,2741
EN,2251
NU,1552
UN,2340
NU,2630
US,2350
SU,2000
UA,2451
AL,2691
LV,2280
VA,2720
AN,2350
NS,2001
SW,2481
WI,2150
IT,1790
TH,1760
HX,2090
XE,2530
EN,1980
NI,1450
IA,2230
AL,2420
LY,2084
YO,2534
OU,2520
UT,2236
TH,2817
HF,3178
FU,3168
UL,3119
LZ,3348
ZO,3702
OE,3277
EA,3188
AB,3261
BO,3094
OY,3196
YC,2945
CA,2538
AN,2614
ND,2401
DO,2490
OE,2930
EV,2980
VE,2470
ER,2311
RY,2671
YT,2680
TH,2761
HI,2811
IN,2670
NG,2900
GF,2890
FO,2450
OR,2760
RG,2730
GI,2630
IR,2680
RL,2860
LH,3010
HI,2870
IS,2710
SI,2500
IN,2690
NT,2820
TE,2780
ER,2809
RE,3082
ES,3083
ST,2930
TJ,2690
JU,2340
US,2507
ST,2916
TK,3052
KI,3211
IB,3178
BD,3083
DL,3225
LE,3098
ED,3156
DL,3477
LO,3329
OV,3153
VE,3181
EM,2862
MO,2553
OS,2845
ST,3130
TL,3221
LY,3336
YN,3378
NO,2935
OT,2746
TO,3047
OF,3217
FP,3102
PA,2722
AS,2756
SS,2669
SI,2632
IO,2751
ON,2963
NQ,3296
QU,3290
UE,3173
ES,3052
ST,3176
TI,3469
IO,3461
ON,3181
NI,3019
IN,3141
NG,3141
GR,2870
RE,2680
EA,2990
AS,3331
SO,3021
ON,2930
NI,3050
IN,2770
NG,2680
GS,2790
SE,2730
EN,2830
NT,3080
TI,2800
IM,2600
ME,2760
EN,2620
NT,2610
TT,2849
TH,2739
HO,2570
OU,2801
UG,2901
GH,2770
HU,2931
US,3236
SU,3336
UA,3131
AL,2667
LL,2502
LY,2865
YV,3206
VE,2962
ER,2950
RY,3182
YW,3037
WE,3116
EL,3277
LL,3197
LE,3398
EX,3694
XE,3527
EM,3048
MP,3011
PT,3256
TI,3195
IN,3256
NG,3308
GY,3328
YU,2802
UR,2698
RZ,3085
ZO,3049
ON,3210
NE,3151
EA,3371
AL,3425
LW,2779
WA,2506
AY,2983
YS,3385
SB,2894
BR,2461
RI,2812
IN,2971
NG,2690
GC,2651
CO,2962
OC,3021
CK,3090
KE,2950
ED,2780
DD,3010
DI,3090
IN,3180
NN,3030
NE,2910
ER,2740
RE,2630
EJ,2961
JA,3201
AC,2920
CU,2671
UL,2701
LA,2640
AT,2551
TE,2551
EF,2860
FO,2740
OR,2530
RG,2730
GR,2660
RE,2870
EE,2810
EN,2830
NH,2990
HI,2790
IP,2674
PP,2527
PO,2554
OS,2500
SI,2602
IJ,2712
JU,2614
US,2378
ST,2734
TK,3099
KI,2614
IL,2546
LL,2403
LE,2368
ED,3069
DL,3335
LE,3314
EM,3015
MM,2501
MY,2740
YM,3126
MA,2947
AG,2595
GI,2513
IK,3093
KO,3188
OO,2930
OP,3243
PA,2907
AN,2902
NO,2796
OO,2441
OR,2813
RA,2925
AN,3040
NG,3310
GE,3109
ES,2977
SP,3080
PE,2404
EE,2567
EL,3069
LQ,3136
QU,2953
UI,2791
IE,3620
ET,3490
TL,2640
LY,2780
YR,3201
RE,3271
EA,3050
AL,2980
LL,2790
LY,2650
YS,2860
SO,2540
OM,2500
ME,2640
ET,2781
TI,2941
IM,2590
ME,2320
ET,2760
TH,2867
HE,2847
EU,3030
UM,2640
MB,2760
BR,3000
RE,2830
EL,2589
LL,2319
LA,2316
AS,2456
SV,2290
VI,2370
IO,3066
OL,2866
LA,3070
AT,3600
TE,3029
EW,2849
WA,3154
AN,2982
NK,2906
KI,2852
IN,2809
NG,2737
GX,2757
XE,3675
EN,3400
NO,2579
OP,2389
PH,2686
HO,2756
OB,2933
BI,3123
IC,2851
CY,3006
YE,3007
ET,2934
TI,3170
IS,3256
SZ,3078
ZI,3224
IN,3118
NC,2883
CI,2658
IF,2674
FY,2959
YA,3374
AM,3250
MA,2430
AZ,2590
ZI,2660
IN,2541
NG,2851
GL,2640
LY,2430
YB,2650
BI,2460
IL,2410
LL,2700
LC,2660
CA,2450
AR,2850
RR,2840
RI,2590
IE,2570
ED,2410
DD,2810
DA,2770
AN,2636
NN,2496
NE,2280
EE,2540
EN,2611
NT,2571
TR,2870
RI,2730
IR,2769
RE,3017
EL,3258
LY,2990
YF,2700
FR,3297
RO,3269
OM,3114
MG,3085
GR,3177
RE,3118
EA,2913
AT,3006
TH,3054
HE,2972
EI,2994
IG,2869
GH,2578
HT,2951
TS,3204
SI,3234
IN,2824
NT,2716
TE,2746
ER,2499
RR,2642
RE,3008
ES,3331
ST,3306
TI,2939
IN,2903
NG,2773
GL,2684
LY,3163
YJ,3148
JE,3405
ER,3396
RR,2721
RO,2551
OD,2760
DK,3010
KI,2870
IN,2830
ND,3151
DL,3131
LY,2710
YL,2530
LA,2370
AU,2200
UD,2621
DE,3091
ED,2970
DM,2810
MA,2780
AN,2490
NY,2721
YN,2801
NO,2580
ON,2640
NO,2680
OP,2670
PP,2370
PO,2310
OS,2670
SI,2760
IN,2871
NG,2991
GP,2960
PE,2651
EO,2371
OP,2730
PL,2740
LE,2800
EQ,2604
QU,2494
UI,2630
IE,2680
ET,3012
TL,3012
LY,3059
YR,4055
RU,4154
US,2884
ST,2869
TY,3314
YS,2969
SU,2519
UD,2646
DD,2774
DE,2830
EN,2659
NL,2452
LY,2422
YT,2848
TE,2870
EA,2600
AR,2992
RE,2989
ED,2697
DU,2745
UP,2949
PV,2845
VI,3060
IO,3012
OL,2513
LE,2962
EN,3037
NT,2888
TL,3169
LY,3225
YW,3096
WE,2717
EN,2723
NT,2739
TX,2706
XE,3311
EN,3151
NO,2330
OP,2220
PH,2410
HO,2481
OB,2601
BI,2940
IC,3040
CY,2860
YE,2700
ES,2810
SZ,3370
ZO,3240
OO,2390
OE,2270
EY,2420
YA,3220
AN,3260
NO,2550
OT,2720
TH,2650
HE,2550
ER,2460
RC,2520
CO,2460
OL,2670
LE,2720
EA,2620
AN,2710
ND,2281
DN,2371
NO,2993
OW,3256
WY,3296
YW,3137
WI,2777
IN,2900
NT,2847
TE,2549
ER,2516
RN,2892
NI,3283
IG,3079
GH,2835
HT,2948
TI,3230
IT,3109
TW,3053
WA,2940
AS,2568
SB,3003
BU,3502
UT,3225
TS,3058
SH,3192
HE,3178
ET,3088
TE,3009
EI,3064
IE,2969
ED,2805
DT,3022
TO,3143
OC,3032
CO,2915
OS,2794
SE,3047
EH,3164
HE,2794
ER,2544
RE,2897
EY,3235
YE,2901
ES,2637
SA,2628
AN,2762
ND,2594
DG,2742
GO,2750
OT,2530
TO,2700
OS,2630
SL,2530
LE,2540
EE,2390
EP,2480
PC,2570
CU,2470
UD,2740
DD,2680
DL,2630
LE,2680
ED,2560
DU,2520
UN,2650
ND,2740
DE,2630
ER,2940
RN,2981
NE,2981
EA,2961
AT,2781
TH,3090
HT,3130
TH,2720
HE,2801
EB,2861
BL,2450
LA,2770
AN,2880
NK,2895
KE,3223
ET,2921
TA,2570
AN,2781
ND,2721
DS,2598
SH,2889
HI,2936
IV,2973
VE,3147
ER,3222
RI,3094
IN,3317
NG,3015
GD,2977
DA,3513
AI,2846
IL,2694
LY,2904
YA,2624
AF,2766
FT,2958
TE,2581
ER,2634
RW,3104
WO,3131
OR,2708
RK,2704
KH,3039
HE,2662
EU,2852
US,2968
SE,2853
ED,2892
DT,2928
TO,2852
OR,2621
RE,2756
EA,2452
AV,2628
VH,3073
HH,2576
HO,2404
OM,2804
ME,2900
EO,2460
ON,2440
NL,2780
LY,2611
YB,2771
BY,2911
YN,2671
NI,2670
IG,2720
GH,2590
HT,2640
TE,3031
EA,3162
AR,2911
RL,2681
LY,2541
YT,2510
TO,2600
OD,2850
DA,2730
AY,2621
YS,2611
SH,2760
HE,3680
EH,2690
HA,2180
AD,3206
DR,3086
RE,3110
EA,3376
AC,3313
CH,3105
HE,2953
ED,2710
DC,2785
CO,3088
OM,3177
MP,2786
PA,2785
AR,3253
RE,3347
ED,3049
DT,2602
TO,2845
OT,2950
TH,2953
HE,3368
EO,3237
OT,3015
TH,3145
HE,3067
ER,2673
RD,2622
DA,2725
AY,2865
YS,3261
SF,4267
FA,4021
AR,2912
RA,3289
AW,3137
WA,3069
AY,3116
YW,2886
WI,3157
IT,3186
TH,3287
HI,3526
IN,3427
NT,3048
TH,3101
HE,3167
EC,3186
CT,3211
TY,2620
YH,2300
HE,2460
ER,2380
RO,2790
OF,2910
FF,2430
FI,2680
IC,3231
CE,3021
EW,2710
WA,2730
AS,2680
SL,2840
LO,2680
OC,2710
CA,2800
AT,2520
TE,2530
ED,2880
DG,2830
GE,2610
EN,2820
NE,2930
ER,2950
RO,2950
OS,2870
SW,2803
WI,2973
IT,3220
TH,2990
HB,2540
BO,2470
OT,2490
TH,2580
HT,2879
TI,2729
IM,2270
ME,2200
EA,2631
AN,2871
ND,2600
DM,2510
MO,2580
ON,2900
NE,2928
EY,2758
YS,3124
SH,3554
HE,3368
EA,3405
AL,3569
LW,3697
WA,3652
AS,3278
SW,3417
WA,3222
AS,3234
SH,3092
HU,3020
UM,3286
MB,3364
BL,3177
LE,3135
EA,3044
AN,3030
ND,3262
DD,3184
DO,3298
OW,3141
WN,2973
NT,3228
TO,3615
OE,3703
EA,3602
AA,3206
AR,2865
RT,2825
TH,3181
HA,3322
AH,3121
HU,3110
UM,2990
MA,3000
AN,2970
NB,2850
BE,3000
EI,2991
IN,2991
NG,3140
GI,3050
IL,2940
LL,2880
LS,2910
SH,3190
HE,2850
EW,2468
WA,2808
AS,3011
ST,2931
TH,3060
HA,3101
AT,2771
TD,2820
DA,2816
AY,2776
YA,3050
AN,3300
ND,2870
DH,2590
HA,2881
AV,3098
VI,3088
IN,2971
NG,2946
GA,2668
AH,2900
HE,3045
EA,3041
AD,3160
DA,3314
AC,3375
CH,3177
HE,2988
EA,2899
AF,3151
FT,3046
TE,2707
ER,2670
RA,2509
AL,2564
LL,2819
LT,3143
TH,3191
HA,2663
AT,2640
TS,2780
ST,2937
TR,2848
RA,2943
AI,3195
IN,3043
NJ,3243
JU,3011
US,2901
ST,3242
TB,3171
BA,2932
AC,2782
CK,2932
KH,2660
HO,2600
OM,2820
ME,2726
EA,2836
AF,2800
FT,2870
TE,3061
ER,2591
RA,2400
AH,2760
HA,2540
AR,2700
RD,3210
DD,3030
DA,2730
AY,2660
YS,2900
SW,3060
WO,2930
OR,2820
RK,2850
KA,2890
AT,2720
TO,2569
OF,2789
FF,3130
FI,2788
IC,2597
CE,2939
EK,2860
KI,2560
IN,2912
ND,3439
DN,3151
NE,3014
ES,3207
SS,3360
SS,3037
SH,2859
HE,2962
EA,3187
AL,3557
LW,3260
WA,2829
AY,2959
YS,2702
SS,2590
SH,3113
HO,3248
OW,3229
WE,2851
ED,3029
DT,3439
TO,3200
OE,3197
EV,3546
VE,3457
ER,3472
RY,3607
YB,3041
BO,2839
OD,2926
DY,3092
YL,3368
LI,3172
IN,3183
NG,2981
GH,2605
HT,2768
TI,2960
IN,2930
NG,2840
GA,3080
AN,3300
ND,2970
DT,2720
TH,2761
HU,2971
UD,3040
DE,2831
ER,2811
RW,2630
WA,2660
AS,2910
SS,3000
ST,2940
TR,2890
RI,3120
IK,3200
KI,2780
IN,2611
NG,2821
GE,2630
EV,2853
VE,2950
ER,2733
RY,3040
YN,3370
NO,3461
OW,3315
WA,3303
AN,3390
ND,3151
DT,3357
TH,3448
HE,3128
EN,3286
NO,3183
OU,2805
UT,2948
TS,3090
SI,3133
ID,3339
DE,3403
EM,3367
MU,3376
US,3443
SI,3574
IC,3519
CW,3331
WA,3249
AS,2771
SP,2820
PU,3354
UT,3431
TO,3347
ON,3174
NA,3316
AS,3290
SL,3360
LO,3528
OU,3483
UD,3131
DA,2620
AS,2500
SE,2620
EV,2920
VE,3060
ER,2820
RI,2860
IN,2820
NT,2740
TH,2891
HE,2806
EA,3145
AP,3310
PA,3090
AR,3160
RT,2979
TM,2809
ME,2590
EN,2660
NT,3040
TT,2960
TN,2920
NE,2800
EX,2890
XT,3030
TT,2990
TO,3050
OH,2900
HE,2610
ER,2700
RN,3067
NO,2807
OW,2720
WS,3150
SH,2811
HE,2621
EB,2670
BE,2630
EG,2891
GA,2731
AN,2600
ND,2927
DO,3083
OU,3331
UB,3590
BT,3542
TI,3236
IN,2839
NG,2931
GI,3145
IF,2905
FS,2891
SH,3136
HE,2826
EH,2551
HA,2838
AD,2736
DT,2889
TO,3147
OC,2996
CH,3287
HA,2849
AG,2743
GE,3131
EH,3183
HE,3342
ER,3034
RW,3051
WA,3061
AS,2767
SO,2950
OF,2991
FT,2977
TH,3293
HI,3046
IN,2905
NI,2877
IN,2650
NG,2880
GO,3131
ON,2880
NC,2826
CE,2892
EA,3119
AG,3798
GA,3818
AI,3303
IN,3376
NS,3354
SH,3159
HE,3232
ET,3284
TH,3243
HO,3072
OU,3124
UG,3099
GH,3210
HT,3340
TO,3134
OF,3172
FG,3571
GI,3273
IV,3101
VI,3260
IN,3067
NG,3137
GH,3192
HE,3073
ER,3207
RN,3435
NA,3047
AS,3157
ST,3287
TY,3169
YN,3743
NE,3551
EI,3121
IG,3176
GH,2920
HB,2960
BO,3207
OR,3216
RA,3185
AN,3205
NO,3260
OT,3130
TH,3065
HE,3119
ER,3227
RC,3191
CA,2786
AN,2740
NC,3014
CE,2708
EE,2990
EO,3372
OP,3308
PL,3220
LE,2896
EA,3153
AC,3177
CE,2971
ER,2764
RT,2623
TA,2796
AI,2756
IN,2810
NL,2900
LO,2780
OT,2890
TA,3020
AR,3090
RE,2910
EN,2730
NO,3130
OT,3000
TV,2980
VE,3310
ER,3021
RY,2801
YC,2890
CO,2900
ON,2770
NC,2830
CE,3030
ER,2880
RN,2869
NE,2869
ED,2731
DA,3098
AB,3089
BO,2628
OU,3240
UT,3145
TT,2888
TH,3439
HE,3187
EI,3042
IR,3106
RN,2926
NE,2777
EI,2880
IG,2946
GH,2701
HB,2782
BO,3075
OR,2937
RQ,3010
QU,2961
UI,3038
IV,3433
VE,3188
ER,3284
RI,3454
IN,3167
NG,3003
GS,3170
SH,3419
HE,3315
ED,3045
DI,2678
ID,2513
DN,2905
NO,2982
OT,2852
TE,3456
EV,3663
VE,2779
EN,2491
NH,2852
HA,2851
AV,3010
VE,2930
EE,2750
EN,2730
NO,2690
OU,2920
UG,3070
GH,3000
HE,3060
EN,2860
NE,2870
ER,2990
RG,2810
GY,2901
YT,3082
TO,3314
OG,3113
GE,2790
ET,2851
TU,3081
UP,3130
PF,3270
FR,3140
RO,2380
OM,2531
MH,3311
HE,3061
ER,2702
RB,3205
BE,3188
ED,3128
DR,4527
RU,4493
UD,3489
DE,3325
EA,2999
AN,3296
ND,3304
DU,3062
UN,3298
NK,3437
KI,2926
IN,2677
ND,3006
DH,3289
HE,3474
ER,3480
RN,3531
NE,3217
EI,2969
IG,3173
GH,3235
HB,3369
BO,3656
OR,3571
RW,3249
WA,3008
AS,3009
SA,3285
AN,3401
ND,3417
DS,3446
SH,3665
HE,3424
EK,2985
KN,3200
NE,2857
EW,2508
WI,2863
IT,3065
TW,3019
WA,2979
AS,2928
SN,2875
NO,2770
OU,3051
US,3041
SE,2790
EA,2941
AR,3231
RG,3170
GU,2861
UI,2911
IN,3200
NG,3110
GS,3320
SO,3280
OI,3140
IR,3370
RR,2980
RI,2801
IT,2802
TA,2931
AT,3060
TI,3150
IN,3100
NG,3000
GW,2890
WA,2740
AS,2700
ST,2850
TH,2930
HE,2890
EL,2880
LO,2630
OU,2620
UD,3000
DN,2890
NO,2700
OI,2711
IS,2598
SE,2557
EI,2390
IN,2510
NT,2741
TH,3014
HE,3110
EN,3138
NE,2964
EI,3037
IG,3664
GH,3728
HB,3626
BO,3421
OR,3192
RI,3446
IN,3462
NG,2944
GA,3042
AP,3445
PA,3265
AT,3306
TM,3377
ME,3402
EN,3322
NT,3242
TT,3457
TH,3393
HE,3259
EN,3144
NE,3255
EI,3312
IG,3385
GH,3630
HB,3224
BO,2879
OR,2919
RD,3038
DI,3409
ID,3183
DN,2519
NO,2584
OT,2774
TE,2720
EV,3121
VE,3121
EN,2970
NB,2961
BO,3041
OT,2966
TH,2896
HE,3020
ER,3080
RT,3180
TO,3090
OR,2910
RE,2830
ED,3160
DU,3080
UC,2730
CE,2950
ET,3130
TH,3020
HE,2951
EV,2931
VO,2890
OL,2800
LU,2790
UM,3010
ME,3110
EA,3080
AL,2920
LI,3030
IT,3230
TT,2990
TL,2650
LE,2490
EB,2740
BI,2700
IT,2685
TU,2345
UN,2583
NA,3404
AB,3516
BL,3883
LE,3300
ET,2779
TO,3254
OS,3473
SL,3474
LE,3589
EE,3461
EP,3121
PA,3274
AN,2413
ND,2141
DR,3080
RE,3007
ED,3232
DW,3474
WI,3137
IT,3364
TH,3549
HR,3520
RA,3325
AG,3266
GE,3262
EB,3050
BU,3293
UT,3526
TS,3231
SH,2747
HE,2849
ET,3246
TR,3200
RI,3172
IE,3406
ED,3416
DB,2935
BE,3060
ES,3467
ST,3223
TN,3006
NO,2900
OT,3030
TT,2954
TO,2794
OL,2900
LO,2770
OS,2790
SE,3360
EH,3360
HE,2780
ER,2470
RT,2710
TE,2930
EM,2990
MP,2830
PE,2820
ER,2830
RV,2730
VE,2990
ER,3040
RY,2930
YT,2770
TR,2916
RI,2919
IE,3101
ED,3061
DS,2801
SH,2843
HE,3142
EW,3176
WA,3130
AS,3579
ST,3610
TO,3651
OE,3495
EV,3169
VE,3107
EN,3333
NT,3399
TH,3414
HI,3521
IN,3291
NK,3406
KO,3563
OF,3249
FG,3271
GO,3405
OI,3107
IN,2979
NG,2982
GA,2848
AN,2941
ND,3226
DT,3448
TA,3435
AL,3435
LK,3209
KI,2739
IN,2665
NG,3206
GT,3405
TO,3197
OH,3268
HE,2953
ER,2880
RN,3220
NE,2811
EI,2986
IG,3751
GH,3175
HB,2710
BO,2840
OR,2990
RW,3270
WH,3210
HA,2931
AT,2781
TT,2980
TO,3160
OD,3180
DO,3170
OS,3250
SH,3060
HE,2570
EW,2670
WA,2820
AS,2640
SA,2810
AL,2870
LS,2710
SO,2840
OF,3120
FR,3060
RI,2811
IG,2941
GH,3070
HT,3001
TE,3261
EN,3390
NE,2700
ED,2570
DT,3309
TO,3364
OO,3316
OP,3448
PE,3358
EN,3413
NT,3130
TH,2940
HE,3111
ED,3078
DO,3146
OO,3086
OR,3305
RA,3262
AT,3128
TN,3481
NI,3376
IG,3008
GH,2675
HT,2982
TX,3374
XE,3348
EN,3430
NI,3405
IA,3353
