Character,Time
Y,1103
B,560
I,400
L,540
L,590
C,1200
A,1260
R,1210
R,1230
I,858
E,1333
D,1597
D,1370
I,565
A,1676
N,549
N,571
E,1233
E,1446
N,668
T,1248
I,780
R,1521
E,1213
L,760
Y,1297
F,1060
O,806
R,1141
M,1051
G,806
R,1238
E,1053
A,1278
T,610
H,640
E,1371
I,693
G,1163
H,570
T,1440
S,1439
I,640
N,730
T,1201
E,1204
R,1527
E,1525
S,1205
R,727
I,440
N,530
G,960
L,460
Y,1020
J,580
E,1359
R,1201
R,1197
O,901
D,1361
K,550
I,590
N,812
D,1440
L,736
Y,1251
L,717
A,1453
U,629
D,1160
E,1197
D,1370
M,690
A,1205
N,820
Y,1446
N,1040
O,1276
N,1029
O,674
P,654
P,730
O,609
S,1524
I,660
N,920
G,1040
P,709
E,1620
O,980
P,740
L,940
E,1490
Q,1840
U,470
I,650
E,1440
T,520
L,750
Y,1230
R,1680
U,720
S,1361
T,790
Y,370
S,1260
U,650
D,1130
E,1360
N,561
L,600
Y,146318
T,1820
E,1400
A,1400
R,1670
E,1533
D,1410
U,540
P,660
V,1172
I,631
O,891
L,868
E,1130
N,859
T,1420
L,858
Y,962
W,1442
E,1360
N,687
T,1054
X,1596
E,1097
N,936
O,1069
P,705
H,1077
O,620
B,1080
I,617
C,1272
Y,590
E,1275
S,1201
Z,1838
O,820
O,818
E,1515
Y,460
D,1280
E,1200
A,1481
D,1100
B,1022
E,1270
A,1300
A,1763
N,850
O,870
T,1248
H,721
E,1260
R,1497
C,1475
O,634
L,597
D,1330
A,1610
N,804
D,1174
S,1364
N,949
O,820
W,1270
Y,870
W,1430
I,873
N,1040
T,1332
E,1436
R,1213
N,862
I,710
G,719
H,817
T,864
I,700
T,1103
W,1132
A,1206
S,1320
B,1190
U,710
T,1184
S,1210
H,804
E,1226
T,1491
R,1390
I,687
E,1138
D,1416
T,877
O,636
C,1340
L,434
O,693
S,1320
E,1425
H,517
E,906
R,1083
E,1275
Y,651
E,976
S,1120
A,1523
N,810
D,1370
G,1039
O,480
T,1090
O,441
S,1052
E,928
E,945
P,1025
C,1490
U,750
D,1130
D,930
L,750
E,1240
D,1380
U,621
N,740
D,1270
E,1190
R,1590
N,972
E,1288
A,1531
T,1090
H,569
T,1633
H,645
E,1195
B,1271
L,724
A,1341
N,720
K,713
E,1277
T,1280
A,977
N,630
D,822
S,1130
H,712
I,311
V,790
E,1127
R,1361
I,625
N,870
G,940
D,1352
A,1298
I,530
L,800
Y,1215
A,1294
F,1310
E,1418
T,482949
R,1297
W,1170
O,594
R,961
K,550
S,1230
H,720
E,1120
U,560
S,1190
E,1210
D,1411
T,1040
O,721
R,1160
E,1520
A,1220
C,1100
H,1120
H,450
O,720
M,720
E,1361
O,570
N,560
L,710
Y,1210
B,1200
Y,470
N,650
I,500
G,660
H,730
T,1130
E,1660
A,1080
R,1290
L,650
Y,950
T,1210
O,630
D,540
A,1387
Y,450
S,1129
H,776
E,1119
H,640
A,1446
D,1159
R,1435
E,1517
A,1365
C,1057
H,740
E,1129
D,1287
C,930
O,744
M,996
A,1587
E,866
E,1431
D,1250
T,795
O,660
T,971
H,879
E,1280
O,590
T,1152
E,1289
R,1392
A,1276
Y,510
S,1036
F,1490
A,800
R,873
A,1263
W,1119
A,1360
Y,769
W,1381
I,650
T,1020
H,690
I,550
N,800
T,1120
H,610
E,1130
C,940
I,790
T,1000
Y,620
H,820
E,1390
R,1355
O,966
F,860
F,622
I,575
C,1279
E,1276
W,1364
A,1366
S,1200
L,620
O,550
C,1329
A,1560
T,1050
E,1160
D,1290
G,690
E,1201
N,605
E,1408
R,1273
O,985
U,629
S,1204
W,1525
I,690
T,1121
H,787
B,872
O,631
T,1204
H,480
T,1226
I,590
M,713
E,1174
A,1314
N,960
D,1120
M,449
O,730
N,708
E,1334
Y,750
S,1209
H,680
E,1460
A,1270
L,1210
W,1282
A,1530
Y,906
S,1110
W,1249
A,1360
S,961
H,584
U,477
M,320
B,1354
L,770
E,1268
A,1508
N,594
D,1128
D,1320
O,722
W,1295
N,804
T,1363
O,716
E,1350
A,1597
R,1466
T,1266
H,670
A,1286
H,693
U,500
M,676
A,1361
N,560
V,346
E,1116
I,633
N,560
G,920
I,610
L,620
L,558
S,1276
H,535
E,1540
W,1058
A,1170
S,1260
T,1111
H,800
A,1262
T,1120
D,1000
A,1114
Y,560
A,1440
N,890
D,1250
H,590
A,1600
V,1250
I,620
N,640
G,1520
A,1440
A,1680
K,650
W,980
A,1560
Y,550
S,1140
S,1430
H,1140
O,654
W,1350
E,1150
D,1360
T,1140
O,710
E,1281
V,1510
E,1061
R,1170
Y,680
B,1031
O,640
D,1320
Y,651
L,490
I,390
N,470
G,610
H,720
T,1110
N,475
I,643
N,700
G,990
A,1520
N,706
D,1171
T,1120
H,525
U,541
D,1408
E,1269
R,1294
W,1186
A,1049
S,1274
S,1026
T,889
R,1310
I,610
K,642
I,600
N,689
G,1115
E,1200
V,1284
E,1186
R,989
Y,620
N,939
O,717
W,1290
A,1510
N,886
D,1253
T,1121
H,620
E,1147
N,600
O,710
U,614
T,1163
S,1160
I,560
D,1280
E,1370
M,580
U,860
S,1285
I,750
C,1294
W,1097
A,886
S,1432
P,784
U,520
T,1020
O,717
N,629
A,1600
S,1231
L,640
O,640
U,480
D,1110
A,1600
S,1020
E,1290
V,940
E,1440
R,1350
I,670
N,730
T,1147
E,1330
H,86529
A,1360
P,691
A,1440
R,1360
T,1110
M,840
E,1380
N,820
T,1470
N,690
E,1210
X,1110
T,1180
T,1101
O,570
H,630
E,1130
R,1290
S,1130
N,428
O,674
W,1130
S,1200
H,719
E,1204
B,1078
E,1049
G,940
A,1658
N,787
D,1282
O,864
U,707
B,1370
T,927
I,724
N,624
G,1071
I,633
F,1377
A,1041
H,530
E,1103
H,619
A,1360
D,1141
T,1118
O,710
C,1278
H,848
A,1404
N,631
G,885
E,1090
H,701
E,1280
R,1340
W,1361
A,1390
Y,560
O,730
F,790
T,1040
H,1030
I,440
N,630
K,570
I,610
N,560
G,1051
O,650
N,601
C,1600
E,1120
A,1500
G,1010
A,1160
I,720
N,600
S,1350
H,810
E,1041
T,1290
H,951
O,730
U,860
G,1510
H,531
T,960
O,1300
F,1080
G,751
I,1001
V,1272
I,720
B,640
G,1270
H,741
E,1410
R,1450
N,570
A,1438
S,1140
T,1150
Y,790
N,760
E,1350
I,640
G,1200
H,691
B,1430
O,800
R,1250
A,1440
N,740
O,661
T,1170
H,630
E,1190
R,1310
C,1356
H,900
A,1330
N,710
C,1370
E,1021
P,620
E,950
O,520
A,2209
B,1329
O,721
G,1123
C,1240
A,1370
T,950
D,1354
R,1277
A,1025
N,888
K,950
E,1200
G,730
G,830
F,1610
O,1260
R,1440
M,1075
G,1180
A,1655
R,1440
E,1550
N,650
H,859
E,1500
N,916
S,974
I,1023
T,994
J,821
O,806
K,910
E,1228
D,1357
K,1205
N,805
O,1225
C,1412
K,1040
E,1110
D,1361
L,1125
E,1515
F,1216
T,914
M,800
O,884
R,1261
E,1441
N,995
O,1045
N,1150
S,960
E,1609
N,1183
E,1520
S,800
O,821
R,1526
P,848
O,1053
R,1514
K,875
Q,1840
U,567
I,960
C,1625
K,658
L,960
Y,612
R,1366
A,1540
N,796
S,1345
I,814
D,1117
E,1302
W,1371
A,1609
Y,1440
S,1540
T,1074
O,785
U,691
N,810
D,1361
E,1240
R,1160
V,1440
I,700
K,1140
I,730
N,1030
G,1370
S,1239
W,1260
E,1510
T,1310
X,1530
R,1270
A,88409
Y,1081
Y,1160
O,970
N,1080
D,1054
E,1350
R,1510
Z,1490
O,1040
O,740
A,1614
D,979
D,940
I,720
T,1200
I,480
O,597
N,703
A,1193
L,1144
B,1187
R,1443
I,606
C,1368
K,877
S,1350
C,1290
A,1453
U,507
S,1416
E,1205
D,1369
A,1540
M,973
A,1293
G,630
E,1446
E,1240
X,1504
C,1261
L,1030
A,1710
I,632
M,604
E,1117
D,1061
F,1120
A,1445
T,930
G,1380
E,1440
N,710
I,830
U,770
S,1260
H,700
A,1110
R,870
R,940
Y,900
I,670
N,790
J,490
U,500
L,720
Y,640
K,690
I,880
L,830
L,640
E,1370
R,1660
S,1454
U,608
N,480
L,630
L,707
A,1466
M,780
A,1630
S,860
M,851
A,1420
S,720
S,550
A,1280
C,1160
R,1947
E,1200
D,1430
N,555
I,710
N,800
E,1330
O,650
L,1011
D,1281
P,770
E,1399
O,726
P,720
L,718
E,1682
Q,1889
U,799
I,828
C,1350
K,650
L,750
Y,940
R,1170
I,790
C,1886
K,708
S,1105
A,1290
W,1260
T,1152
E,1318
N,581
U,541
N,760
U,771
S,1029
U,512
A,1247
L,1001
V,928
A,1129
N,718
S,1040
W,1353
I,760
T,1235
H,799
X,1007
E,872
N,683
I,570
L,410
A,1345
Y,1259
O,909
U,622
T,1250
H,600
F,1280
U,556
L,700
Z,2680
O,720
E,1220
A,1740
B,1210
O,950
Y,640
C,1160
A,1260
N,760
D,1000
O,649
E,1280
V,1370
E,1560
R,1440
T,1207
H,540
I,630
N,800
G,1570
F,1130
O,720
R,1200
G,871
I,509
R,1120
L,341
H,1261
I,620
S,820
I,617
N,769
T,1380
E,1450
R,1140
R,1102
E,1287
S,1140
T,618
J,687
U,712
S,1209
T,1008
K,711
I,640
M,280
D,1328
L,765
E,1300
D,1200
L,724
O,1520
V,1640
E,1694
M,711
O,670
S,1210
T,980
L,769
Y,640
N,840
O,550
T,850
O,690
F,890
P,550
A,960
S,830
S,790
I,687
O,560
N,650
Q,1610
U,520
E,1420
S,1383
T,910
I,620
O,630
N,830
I,680
N,808
G,1200
R,1570
E,1546
A,937
S,1063
O,628
N,490
I,467
N,584
G,778
S,1210
E,1120
N,720
T,1321
I,670
M,521
E,1200
N,549
T,1316
T,1259
H,724
O,805
U,770
G,590
H,1479
U,680
S,1202
U,593
A,1209
L,640
L,650
Y,561
V,1170
E,1110
R,1320
Y,710
W,1600
E,1240
L,722
L,680
E,1721
X,1270
E,1330
M,710
P,970
T,1280
I,640
N,730
G,991
Y,1150
O,730
U,680
R,1270
Z,1430
O,690
N,630
E,1090
A,1678
L,993
W,1251
A,1510
Y,860
S,1430
B,1345
I,850
N,980
G,1041
C,1596
O,993
C,1343
K,809
E,1260
D,990
D,1291
I,640
N,930
N,960
E,1160
R,1200
E,1997
J,1027
A,1320
C,1377
U,630
L,926
A,1230
T,1209
E,1008
F,1080
O,668
R,1120
G,1197
R,1043
E,1200
E,915
N,730
H,835
U,633
P,680
P,959
O,803
S,970
I,690
J,763
U,461
S,1040
T,1233
K,687
I,487
L,472
L,800
E,1053
D,1041
L,879
E,1452
M,480
M,550
T,250
M,913
A,1287
G,1219
I,550
K,725
O,613
O,876
P,757
A,1162
N,1076
O,727
O,940
R,1221
A,1559
N,707
G,1280
E,1607
S,1176
P,700
E,1278
L,630
L,640
Q,1962
U,670
I,780
E,1680
T,1460
L,650
Y,1330
R,1330
E,1448
A,1670
L,630
L,720
Y,640
S,1200
O,640
M,730
E,1090
T,930
I,553
M,870
E,1510
T,870
H,650
E,950
U,710
M,720
B,970
R,1400
E,1510
L,557
L,650
A,1530
S,1259
V,1750
I,750
O,960
L,910
A,1998
T,1397
E,1524
W,1356
A,1245
N,928
K,730
I,626
N,626
G,1420
X,2090
E,1293
N,639
O,698
P,443
H,1175
O,863
B,1257
I,647
C,1450
Y,927
E,1437
T,1020
I,480
S,1152
A,1230
V,1254
A,1636
A,1676
B,820
I,980
G,1080
C,1400
A,1160
T,1150
D,960
R,1251
A,1438
N,677
K,724
E,1349
G,740
G,639
S,1133
F,900
R,1077
O,1001
M,853
G,1150
A,1320
R,1831
D,204
E,1244
N,897
H,1173
E,1363
N,590
S,792
I,800
T,1089
J,578
O,597
K,613
E,1280
D,1106
K,829
N,635
O,828
C,1326
K,880
E,1030
D,887
L,877
E,1097
F,1011
T,1050
M,1080
O,960
E,990
R,1170
N,780
O,1130
N,790
S,1250
E,1590
N,680
S,1090
E,1340
O,790
R,1200
P,850
O,820
R,1270
K,820
Q,1720
U,1110
I,860
C,1270
K,830
Y,760
R,1040
A,1641
N,800
S,1160
I,750
D,480
E,1440
W,1040
A,930
Y,589
S,1120
T,998
O,800
U,743
N,639
D,958
E,1348
R,1207
V,1147
I,682
K,873
I,630
N,710
G,1042
W,941
E,1257
T,890
X,1490
R,937
A,1283
Y,640
Y,690
O,800
U,680
D,506
E,1350
R,1210
Z,1240
O,870
O,731
A,1561
D,1150
D,1231
I,879
T,1050
I,890
O,950
N,650
A,1400
L,720
B,1200
R,1180
I,880
C,1389
K,880
S,1310
C,1100
A,1166
U,645
S,1277
E,1309
D,990
A,1280
M,705
E,1590
G,1063
E,1251
E,1358
X,980
C,1432
L,643
A,1726
I,636
M,900
E,1620
D,1411
F,1067
A,1512
T,1136
G,978
E,1210
N,609
I,640
U,649
S,1322
H,627
A,1193
R,1014
R,876
U,633
I,810
N,562
J,660
U,540
L,800
Y,1040
K,630
I,620
L,410
L,620
E,1300
R,1120
L,610
L,780
A,1220
M,820
A,1340
S,1360
M,450
A,1521
S,880
S,740
A,1160
C,1360
R,1510
E,1500
D,1520
N,560
I,600
N,640
E,1770
O,680
L,644
D,1120
P,590
E,1630
O,747
P,544
L,647
E,1681
Q,1757
U,714
I,869
C,1480
K,640
L,664
Y,557
R,1564
I,560
C,1373
K,763
W,1274
A,1478
W,1443
T,1255
E,1198
N,677
U,760
N,598
U,633
S,1127
U,704
A,1430
L,794
V,1040
A,1405
N,644
S,880
W,1123
I,580
T,1195
H,650
X,1110
E,850
N,766
I,550
A,1250
L,630
Y,1010
O,590
U,550
T,1515
H,411
F,880
U,670
L,600
Z,1600
O,710
E,1050
A,1900
B,990
O,540
Y,530
C,1100
A,1449
N,660
D,1180
O,560
E,1460
V,1580
E,1131
R,1190
T,1027
H,470
I,380
N,620
G,900
F,1244
O,630
R,1041
G,958
I,476
R,1230
L,810
H,1470
I,480
S,1079
I,654
N,544
T,1927
E,1760
R,1086
E,1500
S,1160
T,780
J,510
U,755
S,1530
T,594
K,771
I,680
N,770
D,1377
L,640
E,1290
D,1206
L,670
O,550
V,1030
E,1260
M,730
O,880
S,970
T,1060
L,810
Y,730
N,978
O,886
T,1370
O,730
F,1270
P,802
A,1121
S,720
S,301
I,550
O,770
N,660
Q,1650
U,560
E,1115
S,1200
T,934
I,473
O,559
N,829
I,496
N,606
G,961
R,1340
E,1679
A,1541
S,1189
O,701
N,716
I,595
N,690
G,800
S,1328
E,1458
N,680
T,1497
I,641
M,654
E,1616
N,575
T,857
T,1207
H,560
O,734
U,617
G,1040
H,681
U,820
S,1240
U,820
A,1480
L,560
L,640
Y,721
V,1320
E,1138
R,1044
U,640
W,1250
E,1260
L,620
L,540
E,1010
X,1520
E,1108
M,630
P,630
I,880
N,660
G,1070
Y,840
O,650
U,400
R,1210
Z,1230
O,490
N,601
E,1370
A,1970
L,770
W,1205
A,1358
Y,570
S,923
B,693
R,1130
I,686
N,637
G,1179
C,1279
O,720
C,1439
K,639
E,1280
D,1181
D,1033
I,550
N,460
N,710
E,1120
R,1125
E,1756
J,858
A,1571
C,1459
U,400
L,690
A,1310
T,630
E,1456
F,1446
O,760
E,1131
G,1193
R,1200
E,961
E,1030
N,730
H,610
I,482
P,473
P,640
O,650
S,1280
I,600
J,810
U,730
S,1390
T,1171
L,760
I,610
L,1010
L,880
E,1570
D,1241
L,1190
E,1391
M,780
M,770
Y,960
M,740
A,1200
G,520
I,640
K,780
O,830
O,680
P,630
A,1270
N,597
O,729
O,656
R,1519
A,1532
N,880
G,1060
E,1683
S,1363
P,841
E,1511
E,1360
L,1099
Q,1388
U,283
I,950
E,1580
T,1250
L,1040
Y,780
R,1563
E,1060
A,1117
L,315
L,634
Y,670
S,1280
O,664
M,787
E,1286
T,1005
H,559
I,654
N,727
G,1040
T,1113
H,730
E,1120
U,520
M,550
B,1488
R,1360
E,1310
L,550
L,730
A,1310
S,1705
V,500
I,370
O,770
L,630
A,1920
T,560
E,1120
W,1491
A,1280
N,480
K,641
I,799
N,800
G,870
X,1654
E,1683
N,730
O,494
P,801
H,1105
O,666
B,1167
I,930
C,1320
Y,776
E,1464
T,1078
I,594
S,1150
Z,1015
I,690
N,876
C,1350
I,694
F,1261
Y,460
A,2079
M,906
A,1201
Z,1960
I,670
N,940
G,460
L,680
Y,1080
B,601
I,610
L,1000
L,690
C,1290
A,1190
R,1200
R,1070
I,720
D,1180
E,1470
D,1440
I,600
A,1250
N,920
N,721
E,1190
E,1400
N,970
T,1510
R,1370
I,800
E,1490
L,880
Y,820
F,1191
R,1130
O,636
M,870
G,1169
R,1192
E,1430
A,1754
T,958
H,1100
E,1604
I,556
G,1044
H,803
T,1027
S,1370
I,963
N,869
T,1146
E,1772
R,1280
E,1281
S,1437
T,967
H,1195
I,670
G,1083
L,1211
Y,1100
J,850
E,1580
R,970
R,1260
O,787
D,1345
K,720
I,710
N,800
D,1210
L,931
Y,640
L,1010
A,1510
U,770
D,1340
E,1520
D,1140
M,971
A,1210
N,730
Y,1210
N,970
O,931
N,1120
O,787
P,-1200
P,2481
O,860
S,1267
I,810
N,857
G,725
P,880
E,1281
O,818
P,716
E,1690
L,66876
Q,1712
U,1123
I,1120
E,1510
T,1177
L,963
Y,1340
R,1640
U,958
S,1512
T,1170
Y,800
S,1380
U,708
D,757
D,884
E,1725
N,1029
L,1006
Y,1119
T,1348
E,1470
A,1522
R,1047
E,1684
D,1110
U,710
P,820
V,1330
I,800
O,790
L,1131
E,1750
N,880
T,1360
L,840
Y,960
W,1253
E,1440
N,830
T,1520
X,1350
E,1120
N,820
O,700
P,1040
H,800
O,730
B,1109
I,704
C,1521
Y,810
E,1030
S,1340
Z,1758
O,725
O,1111
E,1770
Y,700
A,1845
N,610
O,957
T,1063
H,750
E,1278
R,1174
C,1099
O,733
L,960
D,1290
A,1340
N,720
D,1130
S,1360
N,710
O,890
W,890
Y,590
W,1430
I,720
N,960
T,1370
E,1280
R,1190
N,800
I,800
G,590
H,640
T,1120
I,800
T,750
W,1130
A,1120
S,890
B,1120
U,800
T,810
S,1131
H,810
E,1020
T,1280
R,820
I,700
E,1350
D,1436
T,1086
O,890
C,1425
L,1010
O,726
S,1184
E,1373
H,817
E,1010
R,718
E,1430
Y,855
E,1125
S,1256
A,1050
N,897
D,1190
G,1118
O,886
T,1413
O,547
S,1208
L,948
E,1603
E,1201
P,770
C,1622
U,832
D,880
D,870
L,799
A,1430
D,1124
U,638
N,656
D,1095
E,1344
R,1444
N,1260
E,1680
A,1180
T,1045
H,799
T,1046
H,800
E,1250
B,970
L,880
A,1580
N,870
K,950
E,1120
T,1100
A,1370
N,960
D,1280
S,1110
H,630
I,640
V,1110
E,1330
R,1350
I,950
N,810
G,1040
D,1760
A,1523
I,959
L,980
Y,1250
A,1120
F,1240
T,1280
E,1360
R,1009
W,1525
O,790
R,1130
K,958
S,1436
H,960
E,1190
U,984
S,1416
E,1436
D,1060
T,1268
O,958
H,1206
O,680
M,791
E,1190
O,722
N,937
L,952
Y,792
B,1040
Y,810
N,753
I,730
G,710
H,1040
T,1997
E,1608
A,1370
R,1350
L,760
Y,1056
T,1036
O,882
D,1050
A,401427
Y,865
S,1330
H,1140
E,1300
B,1100
A,1280
D,1120
R,1600
E,1280
A,1150
C,1250
H,1040
E,1580
D,1121
C,1170
O,640
M,960
P,870
A,1687
R,1106
E,1200
D,1040
T,971
O,718
T,1267
H,858
E,1399
O,872
T,1190
H,999
E,1197
R,1593
D,1156
A,1366
Y,740
S,1413
F,600
A,950
R,870
A,1400
W,1040
A,1300
Y,960
W,1520
I,701
T,750
H,640
I,680
N,871
T,910
H,830
E,1370
C,1845
I,960
T,1030
Y,721
H,720
E,960
R,1030
O,910
F,920
F,1110
I,1060
C,1600
E,1050
W,1276
A,1461
S,1030
L,794
O,459
C,980
A,1127
T,1065
E,1370
D,950
G,1247
E,1270
N,780
E,1098
R,1210
O,640
S,960
W,1583
I,621
T,959
H,707
B,1010
O,559
T,1130
H,685
I,393
M,629
E,994
A,1363
N,1007
D,800
M,719
O,715
N,690
E,1092
Y,620
S,1121
H,640
E,1070
A,1440
L,690
W,960
A,1450
Y,611
S,1040
W,1270
A,1290
S,960
H,505
U,541
M,889
B,880
L,680
E,1360
A,1150
N,770
D,1190
D,1201
O,670
W,1221
N,800
T,1100
O,660
E,1370
A,1650
R,1150
T,1301
H,580
A,1490
H,870
U,700
M,703
A,950
N,969
V,1282
E,1508
I,698
N,796
G,1283
I,809
L,575
L,801
S,1272
H,698
E,1313
W,1251
A,1051
S,1355
T,951
H,761
A,1589
T,1481
D,1040
A,1410
Y,928
A,1500
N,870
D,1112
H,680
A,1199
V,630
I,440
N,400800
G,1020
A,1290
H,1040
E,1470
A,1541
D,940
A,1290
C,1270
H,560
E,1460
A,1430
F,1120
T,1290
E,1360
R,1051
A,1280
L,650
L,726
T,1040
H,750
A,1770
T,690
S,1250
T,1510
R,1360
A,1360
I,621
N,1030
J,729
U,793
S,1312
T,538
B,890
A,1250
C,1253
K,642
H,920
O,600
M,799
E,1419
A,1490
F,1446
T,1280
E,1650
R,1501
A,1361
H,1279
A,1430
R,1295
D,1201
D,1231
A,1280
Y,956
W,1395
O,1038
R,1200
K,708
A,1589
T,1199
O,1030
F,1222
F,1240
I,987
C,1352
E,1201
K,811
I,690
N,890
D,1460
N,570
E,1360
S,650
S,730
S,1120
H,640
E,1050
A,1810
L,1050
W,1110
A,1370
Y,1040
S,1480
S,1711
H,630
O,629
W,1590
E,1530
D,1270
T,1250
O,880
E,1580
V,1430
E,1180
R,991
Y,530
B,927
O,601
D,869
Y,761
L,724
I,634
G,1350
H,640
T,961
N,787
I,590
N,710
G,1257
A,1520
N,710
D,1210
T,1214
H,390
U,420
D,1111
E,1275
R,1196
W,1367
A,1453
S,1364
S,1334
T,1101
R,1380
I,660
K,770
I,610
N,730
G,1323
E,1448
V,1410
E,1215
R,1203
Y,814
N,920
O,853
W,1600
A,1840
N,670
D,1381
T,1090
H,791
E,1141
N,600
O,1080
U,971
T,1360
S,1321
U,640
D,1187
E,1370
M,801
U,701
S,1449
I,1039
C,1681
W,1209
A,1399
S,1116
P,968
U,710
T,1399
O,719
N,1359
A,1640
S,889
L,899
O,463
U,719
D,1410
A,1368
S,1256
E,1196
V,1280
E,1370
R,1590
I,730
N,795
T,1250
H,727
E,1445
A,1510
P,880
A,1684
R,1500
T,600
M,760
E,1440
N,839
T,1080
N,758
E,1167
X,1202
T,1019
T,1200
O,598
H,1130
E,1280
R,1350
S,1364
N,720
O,470
W,1600
S,1250
J,530
E,1280
B,1108
E,1210
G,1271
A,1280
N,1040
D,1156
U,668
U,1007
B,1320
T,1280
I,1091
N,1370
G,1346
I,580
F,1200
S,1308
H,780
E,1295
H,845
A,1200
D,1120
T,1438
O,981
C,1453
H,1155
A,1593
N,1170
G,1117
E,1127
H,920
E,1339
R,1280
W,1300
A,1660
Y,760
O,840
F,940
T,1540
H,790
I,670
N,700
K,710
I,630
N,720
G,1030
O,1190
N,740
E,720
E,1831
A,1760
G,1100
I,700
N,850
S,1451
H,1045
E,1355
T,1140
H,525
O,800
U,633
G,1201
H,849
T,1279
O,800
F,1026
G,666
I,640
V,780
I,769
N,867
G,1232
H,1270
E,1520
R,1530
N,841
A,977
S,1459
T,1199
Y,668
N,1258
E,1496
I,860
G,1126
H,957
B,1254
O,1110
R,1431
A,1569
N,577
O,722
T,998
H,624
E,1020
R,1391
C,1380
A,1515
N,875
E,1670
E,1792
P,729
E,1640
O,490
P,541
L,1030
E,1530
A,1600
C,1830
E,1560
R,1280
T,1350
R,1280
I,650
N,1031
L,470
O,570
T,1250
A,1510
R,1360
E,1450
N,730
O,791
T,1395
V,1169
E,1441
R,1399
Y,1285
C,1410
O,960
N,1011
C,1834
E,1355
R,1040
N,1122
E,1191
D,1042
A,1180
B,791
O,886
U,661
T,1437
T,1270
H,851
E,1614
I,885
R,1279
N,805
E,1550
I,450
G,1101
H,870
B,1090
O,950
R,1530
S,1271
Q,400
Q,1640
U,780
I,890
V,1110
E,1280
R,1430
I,730
N,790
G,781
S,1660
H,881
E,1370
D,1330
I,1179
D,1320
N,1040
O,1050
T,1280
E,1580
V,1251
E,1371
N,1144
H,1116
A,1430
V,1374
E,1364
E,1226
N,1038
O,804
U,1163
G,629
H,542
E,1436
N,690
E,1757
R,1352
G,1250
Y,529
T,1250
O,575
G,977
E,1450
T,956
U,606
P,642
F,1275
R,1419
O,880
M,852
H,689
E,1181
R,1047
B,1100
E,1208
D,970
R,1440
U,890
D,1120
E,1645
A,1550
N,810
D,1280
U,476
N,630
K,620
I,490
N,880
D,1280
H,791
E,1329
R,1210
N,517
E,1270
I,670
G,1119
H,771
B,1133
O,777
R,1280
W,1290
A,1480
S,1220
A,1720
N,810
D,1289
S,1080
H,1260
E,1390
K,614
N,623
E,1070
W,1363
I,641
T,1359
W,1004
S,790
N,704
O,794
U,720
S,1124
E,1060
A,1756
R,1120
G,1321
U,766
I,770
N,645
G,1040
S,450
S,1680
O,970
I,557
M,1168
R,1740
R,1684
I,560
T,1118
I,1014
N,598
G,1440
W,1051
A,1510
S,1416
T,598
H,630
E,1364
L,720
O,640
U,740
D,1280
N,551
O,1580
I,960
S,1210
E,1370
I,640
N,820
T,1320
H,790
E,1243
N,630
E,1496
I,860
G,950
H,780
B,930
O,1120
R,1348
I,570
N,380
G,1600
A,1441
P,470
A,1320
R,1491
T,1120
M,720
E,2052
N,690
T,1020
T,1120
H,951
E,1277
N,800
E,1392
I,525
G,1406
H,588
B,1118
O,762
R,1763
D,1159
I,755
D,1920
N,610
O,790
T,1098
E,1501
N,609
E,1431
N,631
B,1242
O,810
T,1267
H,630
E,1290
R,1354
T,1118
O,776
R,1592
E,1530
D,1277
U,490
C,1227
E,1451
T,1205
H,863
E,1330
V,1125
O,640
L,843
U,551
M,920
E,1280
A,1237
L,730
I,720
T,914
T,950
H,631
E,1360
B,1189
I,800
T,1280
U,620
N,990
A,1360
B,999
L,810
E,1680
T,1211
O,800
S,1360
L,801
E,840
E,873
P,880
A,1450
N,616
D,1210
R,1440
E,1781
D,1320
W,1450
I,700
T,880
H,790
R,1220
A,1734
G,1360
E,1322
B,885
U,548
T,851
S,1501
J,490
E,1247
T,1360
R,1170
I,770
E,1287
D,705
B,1128
E,960
S,1160
T,1380
N,779
O,751
T,1114
T,1020
O,790
L,700
O,880
S,1410
E,1291
H,701
E,1131
R,1460
T,1078
E,1816
M,600
P,791
E,1214
R,1202
V,2008
E,1204
R,1290
Y,952
T,1080
R,1352
I,561
E,1590
D,1273
S,1288
H,836
E,890
W,1280
A,1280
S,1080
T,970
O,840
E,1620
N,620
E,1450
N,1257
T,1040
H,610
I,710
N,424
K,860
O,930
F,1310
G,1001
O,760
I,560
N,580
G,1131
A,1520
N,490
D,1310
T,940
H,1096
I,380
A,1380
L,901
K,713
I,1361
N,736
G,1325
T,1160
O,726
H,1400
E,1345
R,1427
N,1041
E,1445
I,1166
G,1343
H,1244
B,995
O,732
R,1610
W,1415
A,1495
H,736
A,1370
T,1426
T,1216
O,620
D,1730
O,1263
S,1511
H,400888
E,1115
W,1202
A,1681
S,1474
A,1750
L,890
S,1220
O,880
F,1160
R,1260
I,881
G,1490
T,1061
B,1270
E,1200
R,1530
S,1307
Y,1380
E,1460
S,1100
T,920
H,801
E,1384
N,590
O,800
I,693
S,1212
E,1350
W,1060
A,1330
S,1040
S,1370
O,628
M,798
U,620
C,1435
H,944
I,629
R,1000
R,861
I,645
T,1132
A,1760
T,1269
I,710
N,922
G,882
B,928
U,800
T,1401
S,1114
H,622
E,1100
S,1070
U,401
F,730
F,720
E,1660
R,1438
E,1666
D,390
I,613
T,1194
A,1242
L,700
