Character,Time
O,1613
W,2022
Y,1448
W,1440
I,1680
N,1759
T,1683
E,2133
A,1721
A,1204
A,1469
A,1840
B,1232
I,1597
F,1667
D,1477
R,1519
A,1878
K,1818
E,1038
G,1237
G,1005
S,1359
F,1406
R,1193
O,1274
M,990
G,1523
A,2303
R,1162
D,1751
E,1438
N,1537
H,1358
E,1249
N,1653
S,1524
A,1921
B,1599
I,2137
G,2044
D,1686
R,1472
A,1539
K,1370
E,928
G,897
G,948
S,1630
F,1629
R,1142
O,1335
M,1287
G,1317
A,2041
R,1016
D,1582
E,1308
N,1546
N,1309
E,1718
A,1707
B,1678
I,1585
G,1492
D,1517
R,1219
A,1638
N,1846
K,1894
E,1123
G,1046
G,1235
S,2028
F,1488
R,1089
O,1297
M,1602
G,1307
A,2086
R,1341
D,1970
E,1292
N,1600
H,1400
E,1523
N,1340
S,1491
L,1434
T,1249
J,1683
O,1156
K,1627
E,1274
D,1104
L,1703
E,1269
D,1717
T,1476
A,1480
B,1441
I,1623
F,1520
A,1539
A,1835
B,1797
I,1599
G,1480
D,1758
R,1243
A,1811
N,1378
K,2154
E,1550
G,962
G,695
S,1421
F,954
R,1302
O,1307
M,1610
G,1650
A,2487
R,923
D,1860
E,1708
N,1193
H,1410
E,1914
N,1368
S,1812
I,1283
T,1167
J,1601
O,1324
K,1637
E,1258
D,1449
K,1839
N,1814
O,1417
C,1353
K,1608
E,839
D,1811
L,1559
E,1683
D,1297
T,1388
M,1674
O,1231
R,1244
E,1354
N,1544
O,2116
N,1442
S,1723
E,1806
N,1359
S,1769
E,1558
O,1371
R,1336
P,1770
O,1380
R,1064
K,1393
Q,1259
U,1652
I,1435
C,1531
K,1389
L,1395
Y,1914
R,1234
A,1690
N,1367
S,1523
I,1521
D,1889
E,1728
W,1606
A,1527
Y,1547
S,1241
T,1082
O,1642
U,1208
N,1232
D,1889
E,1754
R,1586
V,1602
I,1125
K,1238
I,1483
N,1278
G,1889
S,1281
W,1391
E,1153
T,1607
X,1490
R,1367
A,1620
Y,1082
Y,1430
O,1085
N,1049
D,2000
E,1787
R,1369
Z,1263
O,838
O,877
A,1473
D,957
D,1264
I,1479
T,1683
I,2163
N,1308
O,1391
N,1800
A,1839
L,1768
B,1613
R,1612
I,1400
C,1685
K,1691
S,1443
C,1519
A,1715
U,1474
S,1284
E,1338
D,1688
A,1772
M,1549
A,1724
G,401515
E,1398
E,1674
X,1573
C,1785
L,1758
A,1810
I,1484
M,1575
E,1851
D,1569
F,1454
A,1529
R,1306
T,1439
G,1796
E,1672
N,1213
I,1699
S,1400
U,1577
S,954
H,1588
A,2130
R,679
R,1452
Y,1560
I,1627
N,1099
J,1382
U,961
L,1089
Y,1332
K,1332
I,1242
L,1126
L,1288
E,1787
R,1372
L,766
L,1222
A,1826
M,1290
A,1699
S,1649
M,1650
A,2196
S,832
S,1350
A,1870
C,1640
R,1278
E,1423
D,1482
N,1921
I,1637
N,1710
E,1518
O,910
L,2002
D,1837
P,1478
E,1916
O,1487
P,1394
L,1367
E,1676
Q,1485
U,1603
I,1566
C,1640
K,1118
L,1527
Y,1240
R,1918
I,1527
C,1785
K,1324
S,1335
A,1544
W,1273
T,1062
E,1649
N,1516
U,992
N,1062
U,1441
S,1707
U,1317
A,1528
L,1492
V,1758
A,2266
N,1446
S,1418
W,1589
I,1853
T,1201
H,1500
X,1651
E,1524
N,1258
I,1232
A,1770
L,1195
Y,1522
O,1811
U,1796
T,971
H,1587
F,1470
U,1243
L,1121
Z,1628
O,1399
E,1122
A,1780
B,1672
O,1808
Y,1249
C,1605
A,1953
N,1906
D,1256
O,1384
E,1285
V,1308
E,1424
R,1684
Y,934
T,1554
I,1354
N,1363
G,1562
H,1541
I,1603
N,1449
G,1637
F,1531
O,1978
R,1640
G,1768
I,1472
R,1493
L,1451
H,2211
I,1910
S,1475
I,1358
N,1338
T,1631
E,1841
R,1245
E,1473
S,1771
T,1158
J,1868
U,1835
S,1435
T,1306
K,1151
I,1366
N,1474
D,1597
L,2005
E,1257
D,1526
L,1193
O,1116
V,1640
E,1693
M,1627
O,1441
S,1316
T,1272
Y,1768
L,1708
Y,1360
N,1478
O,1605
T,1080
O,1520
F,1759
P,1688
A,1876
S,1043
S,1463
I,1517
O,1075
N,1109
N,1407
O,1447
O,1755
R,1782
A,1918
N,1229
G,1438
E,1484
S,1916
P,1367
E,986
E,1200
L,1072
Q,1799
U,1604
I,1874
T,1598
L,1067
Y,1516
R,1210
E,1285
A,1844
L,881
L,912
Y,1525
S,1715
O,1519
M,1722
E,1681
T,1727
I,1042
M,1083
E,1789
S,1289
T,1281
H,1588
E,1586
U,1168
M,1520
B,1159
R,1476
E,1921
L,913
L,1062
A,2334
S,1129
V,1399
I,1511
O,1235
L,1158
A,2161
T,1123
E,1665
W,1762
A,1313
N,1635
K,1275
I,1520
N,1569
G,1926
X,1561
E,1241
N,1842
O,1334
P,1393
H,1599
O,1287
B,1434
I,1679
C,1841
Y,1674
E,2124
T,1205
I,2135
S,2115
Z,2005
I,1720
N,1560
C,1691
I,1602
F,1957
Y,1370
A,1951
M,1581
A,1763
Z,1483
I,1620
N,1443
G,1870
L,1617
Y,718
B,1242
I,1525
L,911
L,1283
C,1680
A,1789
R,1546
R,1843
I,1476
E,905
D,1603
F,1475
I,1752
A,1680
N,959
N,1345
E,1518
E,1449
N,1186
T,898
I,1836
R,1634
E,1518
L,1493
Y,1866
F,1349
R,1459
O,1840
M,1591
G,1331
R,1438
E,1425
A,2077
T,1584
H,1868
E,1759
I,1809
G,1747
H,1900
T,1414
S,1999
I,1760
N,1602
T,1709
E,2388
R,1423
E,1885
S,1695
T,1641
I,1678
N,1586
G,1630
L,2074
Y,1521
J,1600
E,1813
R,1757
R,1552
O,1198
D,1591
K,1202
I,1354
N,1308
D,1833
L,1594
Y,1145
L,1768
A,2196
U,1451
D,2161
E,1676
D,1999
M,2308
A,1920
N,1679
Y,1605
N,1920
O,1364
N,1923
O,1449
P,1678
P,1683
O,1521
S,1363
I,1108
N,1118
G,1691
P,1675
E,1598
O,1763
P,1436
L,1520
E,1681
Q,1590
U,1666
I,1687
E,1846
T,1198
L,1201
Y,1531
R,1450
U,1572
S,1770
T,1121
Y,1514
S,1675
U,1614
D,1982
D,2157
E,1134
N,1516
L,1371
Y,1281
T,1454
E,2059
A,2082
R,1659
E,2166
D,1846
U,1688
P,1673
V,1603
I,1666
O,1454
L,1772
E,2079
N,1634
T,1834
L,2003
Y,1596
W,1591
E,1674
N,1371
T,1661
W,2647
E,1364
N,1849
O,1516
P,1441
H,1599
O,1277
B,1763
I,1779
C,1605
Y,1520
E,1693
S,1672
Z,1837
O,1039
O,881
E,1598
Y,1247
A,1840
N,1587
O,1762
T,1240
H,1838
E,2079
R,1356
C,1583
O,1130
L,1617
D,1618
A,-59598613
N,1518
D,1383
S,1461
N,1445
O,1648
W,1903
Y,1366
W,1815
I,1690
N,1616
T,1444
E,2212
R,1408
N,2165
I,1877
G,1434
H,2796
T,1584
I,2000
T,1283
W,1553
A,2161
S,1445
B,1282
O,1930
U,1381
T,1443
S,1525
H,1713
E,1617
T,1371
R,1472
I,1524
E,1680
D,1835
T,1286
O,1278
C,1557
L,1190
O,1121
S,2160
E,1514
H,1675
E,1847
R,1651
E,1427
Y,1225
E,1399
S,1700
A,1687
N,1469
D,1432
G,1287
O,1470
T,1433
O,1289
S,1920
L,1520
E,969
E,1316
P,1610
C,1678
U,1444
D,2168
D,1599
L,1803
E,1282
D,1457
U,1169
N,1344
D,2000
E,2072
R,1312
N,2000
E,1685
A,1918
T,1291
H,1855
T,1220
H,1757
E,1715
B,1750
L,1363
A,2155
N,1290
K,1749
E,2170
T,1633
A,1609
N,1630
D,1428
S,1611
H,1605
I,1211
V,1760
E,2625
R,1928
I,1696
N,1600
G,1840
D,2007
A,1681
I,1439
L,1609
Y,1371
A,1758
F,1907
T,1598
E,2159
R,1673
W,1420
O,1609
R,1681
K,1524
S,2358
H,2320
E,1832
U,1920
S,2399
E,1076
D,1636
T,1370
O,1456
R,1161
E,1657
A,2321
C,1839
H,1928
H,1438
O,1533
M,1606
E,1680
O,1259
N,1303
L,1357
Y,1191
B,1277
Y,1047
N,1668
I,1554
G,1348
H,1998
T,1280
E,1677
A,1770
R,1597
L,1804
Y,1348
T,1262
O,1449
D,1387
A,1517
Y,1436
S,1750
H,1962
E,1635
H,1433
A,1917
D,1386
R,1364
E,637
A,2640
C,1569
H,1597
E,1365
D,1764
C,1870
O,1517
M,1452
P,1840
A,2241
R,1643
E,1605
D,2013
T,1425
O,1591
T,1278
H,1523
E,1133
O,1031
T,1507
H,1822
E,1846
R,1265
D,1653
A,1846
Y,1035
S,1674
D,2055
A,1786
R,1443
A,1680
W,1368
A,1679
Y,1459
W,1567
I,2164
T,1527
H,1289
I,1517
N,1334
T,1285
H,1603
E,1608
C,1840
I,1760
Y,1529
T,235032
H,1285
E,2007
R,1282
O,1286
F,1024
F,1449
I,1770
C,1165
E,1290
W,1686
A,2140
S,1197
L,1200
O,1420
C,1999
A,2374
T,1118
E,881
D,1524
G,1273
E,1594
N,2324
E,1680
R,1868
O,1682
S,1591
U,1570
S,1664
E,1108
W,1763
I,2716
T,1286
H,1606
B,1326
O,1591
T,25458
H,1459
T,1591
I,1326
M,1766
E,1503
A,2144
N,1509
D,1353
M,1525
O,1396
N,1524
E,1721
Y,1197
S,2319
H,2061
E,1843
A,1760
L,1438
W,1190
A,1764
Y,1679
W,1690
A,1673
S,1207
H,1352
U,1121
M,1114
B,1577
L,2003
E,1842
A,1680
N,1570
D,1432
D,1999
O,1681
W,1840
N,1596
T,1366
O,1592
E,1360
A,1920
R,2001
T,881
H,955
A,1923
H,2001
U,1282
M,1552
A,1836
N,1478
B,1196
E,1652
I,1591
N,1573
G,2324
I,1636
L,998
L,1190
S,2099
H,1918
E,1372
W,1287
A,2558
S,1596
T,1673
H,1760
A,2471
T,1685
D,1680
A,1682
Y,1512
A,1861
N,1770
D,1393
H,1753
A,2037
V,1690
I,1518
N,1361
F,1676
G,1199
A,1602
H,1757
E,2067
A,1920
D,1793
A,2082
C,1601
H,1683
E,2238
A,2157
F,1603
F,1757
T,1597
E,1684
R,1374
T,1514
E,1997
R,1580
A,2235
L,741
L,892
T,1198
H,1684
A,2320
T,1639
S,1286
T,1380
R,1436
A,1922
I,1641
N,1442
J,1359
U,1287
S,1678
T,1519
B,1603
A,1863
C,1526
K,1439
H,1292
O,1119
M,1432
E,1652
A,2986
F,1424
T,1442
E,2126
R,1729
A,2136
H,1686
A,2159
R,1463
D,1643
D,2006
A,2149
Y,1689
S,2092
W,2106
O,1519
R,1682
K,1610
A,2081
T,1755
I,1141
O,1448
F,1751
F,1763
I,1835
C,1851
E,1837
K,1445
I,1760
D,1543
N,1201
N,1404
E,1292
S,1288
S,1277
S,1757
H,1590
E,1418
A,2081
L,1760
W,2077
A,2273
Y,1687
S,1679
S,2001
H,1699
O,1359
W,1926
E,1340
D,1705
T,1042
O,1208
E,1602
V,1377
E,1682
R,1434
Y,1598
B,1282
O,1843
D,1677
Y,1722
L,1522
L,1436
I,1693
G,1599
H,1691
T,1839
N,1483
I,2002
N,1762
G,1996
A,2351
N,1517
D,1525
T,1446
H,1529
U,1437
N,1392
D,2088
E,2241
R,1441
W,1360
A,2917
S,1608
S,1535
T,1441
R,1602
I,1198
K,1402
I,1358
N,1769
G,1567
E,1729
C,1765
E,1808
R,1851
Y,1355
N,1528
I,1678
W,1607
V,1766
E,1936
R,1279
Y,1356
N,2189
O,1840
W,1368
A,1689
N,1434
D,1528
T,1598
H,1675
E,1844
N,1377
O,1530
U,1286
T,1616
S,2402
I,1593
D,1288
E,1527
N,2415
U,1596
S,1762
I,1547
C,1697
W,1373
A,1784
S,1655
P,2403
U,1600
T,1277
O,1273
N,1770
A,1997
S,1357
L,1487
O,1830
U,1592
D,1343
A,2076
S,1362
E,1439
V,1714
E,2345
R,1438
I,1523
N,1286
T,1517
H,1844
E,1600
A,1930
P,1527
A,2570
R,1078
T,1438
M,1838
E,2000
N,1924
T,1673
N,1672
E,1172
X,1698
T,1446
Y,1178
O,1514
H,1749
E,2106
R,1521
S,1757
N,1945
O,1441
W,1928
S,1987
H,1919
E,1518
B,1923
E,1092
G,1438
A,1868
N,969
D,1779
O,1801
U,1576
B,1523
T,1598
I,1600
N,1839
G,1817
I,2042
F,1758
S,1766
H,1748
E,1514
H,1720
A,1766
D,1361
T,964
O,1608
V,1442
C,1477
H,1527
A,2074
N,1522
G,1359
E,1434
H,1922
E,1920
R,1477
W,2156
E,1581
Y,1582
O,1446
F,1867
T,1590
H,1764
I,1933
N,1520
G,1398
I,1609
N,1509
G,1600
K,2004
A,1556
O,1513
N,1756
X,1916
C,961
E,1437
A,2728
G,1676
A,2014
I,1394
N,1516
G,1682
S,1841
H,2039
E,1443
T,1361
H,1668
O,1645
U,1114
G,1758
H,1772
T,1925
O,1518
F,1995
G,1590
I,1994
V,1783
I,1444
N,1490
G,1701
H,2000
E,2067
R,1922
N,1647
A,3134
S,1020
T,1601
Y,1687
N,1612
E,1769
I,1521
G,1532
H,1513
B,1924
O,2005
R,1685
I,1691
N,1687
G,1598
R,1688
A,2068
N,2255
O,1285
T,1486
H,1919
E,1529
R,1322
C,1834
H,1434
A,2258
N,1643
C,1910
E,1362
P,1842
E,1845
O,1583
P,1514
L,1493
E,1929
A,2071
C,1759
E,1918
R,1902
T,1439
A,2040
I,1767
N,1199
L,1078
O,1746
T,1290
G,1759
E,2258
T,1474
U,1189
P,1434
F,1451
R,1182
O,1224
M,1399
H,1199
E,1706
R,2001
B,867
E,907
D,1635
R,1111
U,1127
D,1357
E,1109
T,912
H,1284
E,2083
R,1358
N,1574
E,1439
U,1519
G,1765
H,1752
I,1127
B,1365
O,1763
R,1204
S,1272
Q,1494
U,1517
I,1440
V,2084
E,2284
R,1281
I,1339
N,1442
G,1476
S,1757
H,2052
E,1483
D,1356
I,1595
D,1391
N,1834
O,1442
T,1241
E,1750
V,1438
E,1940
N,1113
H,1435
A,2120
V,1368
E,1596
E,1434
N,1777
O,1550
U,1371
G,1875
H,1846
E,1679
N,1166
E,2478
R,1715
G,1601
Y,1449
T,1678
O,1516
G,1758
E,2637
T,1576
U,1753
P,2011
F,1681
R,1630
O,1848
M,1439
H,1792
E,2078
R,1490
B,1520
E,1164
D,1855
R,1606
U,1359
D,1278
E,1805
A,1681
N,1614
D,1643
U,1199
N,1843
K,1427
I,1217
N,1516
D,1447
H,1912
E,1122
R,1535
N,1680
E,1710
I,1848
G,1845
B,1874
O,1850
R,1913
H,1273
W,1836
A,2080
S,1675
A,1675
N,1874
D,1470
S,2081
H,1687
E,1706
K,1686
N,1760
E,1838
W,1841
I,1461
T,1856
W,2172
A,2140
S,1251
N,1682
O,1200
U,1488
S,2210
E,1362
A,1446
R,1436
G,1253
U,1198
I,1276
N,1527
G,1611
S,1642
O,1201
I,1439
R,1205
R,1162
I,1439
T,1437
A,1766
T,1051
I,1369
N,1358
G,1774
W,1436
A,1608
S,1433
T,1169
H,1701
E,1477
L,1437
O,1411
U,1235
D,1843
N,2171
O,1848
I,1763
S,1606
E,1761
I,1528
N,1600
T,1123
H,1664
E,1712
N,1365
E,1748
I,1837
G,1679
H,1523
B,1518
O,1751
R,1907
I,1448
N,1532
G,1598
A,2051
P,1274
A,2287
R,1848
T,1460
M,1432
E,1841
N,1460
T,1862
T,1388
H,1678
E,1452
N,1591
E,2170
I,1601
G,1760
H,1517
B,1840
O,1890
R,1926
D,1778
I,1604
D,1387
N,1363
O,1715
T,1361
E,2190
V,1448
E,1834
N,1280
B,1400
O,1679
T,1677
H,1676
E,1840
R,1577
T,1363
O,1680
R,1480
E,1748
D,1842
U,1528
C,1645
E,1668
T,1368
H,1789
E,1442
V,1972
O,877
L,1844
U,870
M,1240
E,1852
A,1928
L,1679
I,1444
T,853
T,1764
I,1920
L,1525
E,1788
B,2957
I,1833
T,1186
U,1440
N,1604
A,2003
B,1284
L,1841
E,1432
T,1357
O,1763
S,1925
L,1359
L,881
E,1281
E,1127
O,1364
P,934
A,2318
N,1512
D,1597
R,1137
E,1290
D,1360
W,1679
I,1517
T,1326
H,1556
R,1364
A,2166
G,2208
E,2244
B,2320
U,1681
T,1711
S,1638
H,1888
E,1456
T,2086
I,1682
E,1127
D,2163
B,1763
E,1530
S,2350
T,1448
N,2031
O,1928
T,1600
T,1440
O,1367
D,1329
O,1124
S,3039
H,2008
E,1648
W,1380
A,2468
S,1844
A,2110
L,1770
S,1618
O,1202
F,2078
R,1625
I,1679
G,1912
H,1842
T,1521
E,1759
N,1760
E,1527
D,1527
T,1601
O,1452
O,1279
P,1765
E,1761
N,1446
T,1402
H,1599
E,1529
D,1551
O,1373
R,719
R,796
O,1124
R,1196
A,1599
T,1196
N,2006
I,1918
G,1599
H,1852
T,1753
X,1611
E,1612
N,2328
I,1365
A,2404
L,1446
K,1285
I,1440
N,1605
D,1767
O,1717
F,1783
A,1922
P,1501
E,2035
R,1295
S,1520
O,1601
N,1791
S,1527
H,1748
E,1685
A,2237
L,1509
W,1845
A,2062
Y,1119
S,2169
W,1674
A,2642
S,1335
T,1321
O,1600
A,2023
L,1037
L,876
H,1357
E,2161
R,1524
N,1603
E,1841
I,1542
G,1624
H,1740
B,1970
O,1772
R,1360
S,2104
Y,1600
E,1518
S,1761
T,1133
H,1919
E,1888
N,1603
O,1359
I,1673
S,1466
E,1147
W,1446
A,2085
S,1192
S,1280
I,1343
M,1677
U,1351
C,1684
H,1361
I,1762
R,805
R,1242
I,1773
T,1676
A,2100
T,1204
I,1708
N,1534
G,1342
B,2088
U,1538
T,1807
S,2077
H,1772
E,1594
S,1361
U,1360
F,1279
F,1352
E,1828
R,965
E,1112
D,1528
I,1760
T,1826
A,2252
L,803
L,936
Z,1697
Z,1711
Z,1646
Z,1522
Z,1530
Z,1357
A,2000
N,1767
D,106895
F,1756
I,1521
N,1965
A,1922
L,1034
L,1110
Y,1764
S,1843
H,1909
E,1278
M,1918
A,1582
N,1848
A,1923
G,1040
E,1039
D,1685
T,1357
O,1367
S,1601
O,1363
M,1431
E,1793
H,1562
O,1502
W,1605
D,1810
O,1447
Z,1126
E,1193
O,1435
F,968
F,1689
T,1450
O,1599
S,1952
L,1602
E,892
E,1119
P,884
A,2551
B,1580
I,1971
G,1278
C,1709
A,1659
T,1297
E,1250
G,1209
G,958
S,1796
F,1925
R,1290
O,1166
M,1437
G,1550
A,2196
R,880
D,1571
E,1027
N,1389
H,1788
E,1560
N,1607
S,1722
I,1666
T,1337
J,2000
O,1357
K,1642
E,1244
D,2009
K,1453
N,1683
O,1474
C,1709
K,1760
E,769
D,1650
L,1803
E,1390
F,1398
T,1451
M,1654
O,1438
R,1046
E,1648
N,1526
O,1399
N,1565
S,1447
E,1276
N,1552
S,1719
E,1152
O,1488
R,1599
P,1560
O,1399
R,1367
K,1578
Q,1682
U,1292
I,1067
C,1726
K,1524
L,1411
Y,1245
R,1320
A,1753
N,1316
S,1811
I,1564
D,1613
E,1360
W,1234
A,1680
Y,1198
S,1486
T,1531
O,1601
U,1487
N,1370
D,1651
E,1559
R,1692
V,1785
I,1397
K,1440
I,1642
N,1345
G,1693
S,1562
W,1921
E,832
T,1244
X,1722
R,1394
A,1868
Y,1415
Y,1602
O,1913
N,1328
D,1518
E,2827
R,540499
Z,1612
O,815
O,815
A,1314
D,1307
D,1406
I,1526
T,1561
I,1410
O,1364
N,1459
A,1731
L,1968
B,1571
R,1402
I,1436
C,1691
K,1796
S,1241
C,1489
A,1495
U,1365
S,1923
E,1368
D,1529
A,1632
M,1630
A,1850
G,1042
E,1560
E,1121
X,1694
C,1571
L,1521
A,1735
I,1001
M,1363
E,1679
D,1395
F,1716
A,1398
T,1241
G,967
E,1400
N,1325
I,1847
U,1402
S,1437
H,1326
A,1651
R,1400
R,1519
Y,1434
I,1009
N,1085
J,1311
U,1249
L,968
L,1171
Y,1372
L,1241
I,1206
L,877
L,1236
E,2468
R,1400
L,987
L,1377
A,1610
M,1717
A,2367
S,1419
M,1559
A,1919
S,974
S,1003
A,2050
C,1362
R,1399
E,999
D,1287
N,2277
I,1649
N,2283
E,1364
O,875
L,1608
D,1324
P,1688
E,1841
O,770
P,1277
L,1597
E,2109
Q,1510
U,1448
I,1639
C,1769
K,1760
L,1557
Y,1409
R,1614
I,1656
C,1447
K,1882
S,1680
A,1380
W,1628
T,1387
E,1909
N,1190
U,1205
N,1874
U,1492
S,1998
U,1174
A,1712
L,1612
V,1513
A,1957
N,1440
S,1730
W,1423
I,1515
T,1609
H,1680
X,1280
E,1232
N,1519
I,1608
A,1513
L,1522
Y,1585
O,1550
U,958
N,1037
T,1726
H,1750
F,1602
U,1068
L,1442
Z,1375
O,2188
E,1593
A,1774
B,1610
O,1922
Y,1191
C,1830
A,1647
N,1464
F,1440
I,2008
E,2161
V,1361
E,1401
R,1316
Y,1194
I,1528
N,1984
G,1416
F,1553
O,1237
R,872
G,1747
I,2243
R,1601
L,1383
H,2170
I,2022
S,1698
U,1526
B,1637
N,1084
T,1282
E,2560
R,1679
S,2438
E,1600
S,1357
T,1435
I,1215
J,1222
U,1553
S,1600
T,1528
K,1608
I,1440
N,1521
D,1937
L,1768
E,1129
D,1519
L,1278
O,1517
V,1610
E,1596
M,2159
O,1546
S,1173
T,1842
L,2072
Y,1649
N,1759
O,1766
T,1357
P,1206
A,1916
S,951
S,993
I,1050
O,1194
N,1282
Q,1999
U,1438
E,1530
S,1767
T,1514
I,1048
O,1449
N,1525
I,1680
N,1456
G,1680
R,1199
E,1524
A,1842
S,1439
O,1455
N,1441
I,1666
N,1532
G,1475
S,1299
R,1527
N,1118
E,1156
N,1554
T,1674
I,1278
M,1602
E,1848
N,1711
T,1689
Y,1372
H,1608
O,1456
U,1363
G,1819
H,1447
U,1761
S,1868
A,2076
U,1519
A,1599
L,931
L,1132
Y,934
V,2129
E,1636
R,962
Y,1631
W,1687
E,1233
L,937
L,1273
E,1361
X,1491
E,1235
M,1210
P,1399
T,1398
I,1355
N,1437
G,1476
Y,1759
O,1764
U,1366
R,1609
Z,1678
O,1062
N,1282
E,1113
A,1971
L,1203
W,1552
A,1694
Y,1220
S,2405
B,1923
T,2510
R,1307
O,1843
I,878
N,999
G,1203
C,1527
O,1394
C,1226
K,1469
E,1077
D,1314
D,1469
I,1920
N,1154
N,1201
E,2344
R,1413
E,1525
J,1997
A,1887
C,1819
U,1275
L,1350
A,1426
T,1362
E,1085
F,1690
O,1794
R,1211
G,1381
R,1243
E,1064
E,960
N,1357
H,1606
I,1608
P,1234
P,1944
O,1441
S,1156
I,1525
J,1378
U,1118
S,1228
T,985
L,1957
I,1204
K,1375
I,1277
L,912
L,1090
E,856
D,1378
L,1855
E,2031
M,1025
M,1120
Y,1855
M,1683
A,2033
G,1843
I,1134
K,1316
O,877
O,1214
P,1485
A,2124
N,2506
O,1517
O,1510
R,1701
A,1888
N,1518
G,2009
E,1175
S,2396
P,1573
E,1037
E,1073
L,1334
Q,1520
U,1435
I,1363
E,1927
T,1119
L,1429
Y,874
R,1200
E,1601
A,1545
L,902
L,831
Y,881
S,1502
O,1047
M,1214
E,1087
I,1393
T,45145
M,2329
E,1620
S,1680
T,1307
H,1535
E,1119
U,1004
M,1448
B,1717
R,1205
E,2330
L,797
L,1197
A,2958
S,1209
V,1445
I,1366
O,1596
L,1442
A,1648
T,1311
E,1430
W,1713
A,1370
N,1531
K,1046
I,1358
N,1364
G,1746
X,1931
E,1279
N,1362
O,1206
P,1142
H,1244
O,1194
B,1471
I,1283
C,1605
Y,1488
E,1311
T,1549
I,1402
S,1019
Z,1436
I,1433
N,1495
C,1612
I,1205
F,1528
Y,1163
A,2001
M,1918
E,1272
A,1339
Z,1531
I,1597
N,1530
G,1580
L,2100
Y,1368
B,1409
I,1322
L,887
L,1204
C,1811
A,1448
R,1444
R,1606
I,1634
E,837
D,1763
F,1081
I,1202
A,1846
N,1069
N,1728
E,1443
E,1526
N,1176
T,1338
R,1274
I,1445
I,1771
R,1439
E,1562
L,1318
Y,1537
F,1508
R,1371
O,1499
M,1189
G,1122
R,1449
E,1528
A,1789
T,1636
H,1696
E,2158
I,1747
G,1503
H,1092
T,1838
S,1763
I,1620
N,1248
T,1513
E,2401
R,1427
S,1516
E,1301
E,1397
S,1224
T,1360
I,1618
N,1367
G,1818
L,1544
Y,1676
J,1787
E,2244
R,1324
R,1648
O,1984
D,1908
K,1125
I,1447
N,1355
D,1930
L,1361
Y,1425
L,2096
U,1468
A,1779
U,1431
D,1180
E,956
D,1958
M,1845
A,1506
N,1433
Y,1214
N,1202
O,1378
N,1788
O,1679
P,1656
P,1183
O,1509
S,1822
I,1366
N,1552
G,1522
P,1924
E,1448
O,1455
P,1442
L,1522
E,1361
Q,1595
U,1427
I,1131
E,1627
T,1128
L,1526
Y,1659
R,1684
U,2556
S,1718
T,1542
Y,1527
S,1719
U,1491
D,800
D,1442
E,2021
N,1839
L,1723
Y,1121
T,1276
E,883
A,1970
R,1450
E,1210
D,1626
U,1493
P,1619
V,1921
I,1248
O,1364
L,1680
E,1678
N,1523
T,1429
L,1669
Y,1678
W,1924
E,1776
N,1449
T,1425
X,1375
E,1367
N,2711
O,1505
P,1580
H,1764
O,1442
B,1611
I,1826
C,1706
Y,1582
E,1438
S,1652
Z,1713
O,1077
O,1285
E,1678
Y,1196
A,2070
N,1837
O,1362
T,1061
H,1892
E,402224
R,1324
C,1572
O,1466
L,1908
D,1489
A,1518
N,2180
D,1429
S,1594
N,1251
O,1459
W,2060
Y,1374
W,1716
I,1352
N,1340
T,1328
E,2651
R,1293
N,1730
I,1449
G,1884
H,1839
T,1369
I,1671
T,1121
W,1370
A,2000
S,896
B,1689
U,1561
T,1260
S,1683
H,2514
E,1454
T,1378
R,1413
U,1161
I,1620
E,768
D,1804
T,1284
O,1691
C,1640
L,1605
O,1371
S,2005
E,1357
H,1769
E,2257
R,1322
E,1361
Y,1295
E,1358
S,1933
A,2155
N,1434
D,101924
G,1750
O,1491
T,1415
O,1163
S,1751
L,1399
E,907
E,1046
P,1517
C,1371
U,1449
D,1001
D,963
L,1682
E,786
D,1457
U,1130
N,1286
D,1694
E,2468
R,1264
N,1709
E,1282
A,1689
T,1361
H,1684
T,1136
H,1636
E,1360
B,1448
L,1858
A,2095
N,1595
K,1842
E,1772
T,1309
A,1385
N,1444
D,1075
S,1529
H,1702
I,1517
V,1999
E,1982
R,883
U,1359
N,1378
G,1455
D,1826
A,1457
I,1354
L,1693
Y,1399
A,1527
F,1517
T,1447
E,1936
R,1292
W,1847
O,1766
R,1522
K,1699
S,2030
H,2162
E,1439
U,1446
S,2087
E,1009
D,1449
T,1238
O,1601
R,1511
E,1620
A,859
C,1603
H,1450
H,1401
O,1452
M,1759
E,1101
O,1441
N,1289
L,1484
Y,1353
B,1925
Y,1280
N,1089
I,1517
H,1680
H,1634
G,1759
T,1228
E,1412
A,1630
R,1219
L,1410
Y,1197
T,1664
O,1470
D,1765
A,2193
Y,1361
S,1297
H,2323
E,1394
H,1443
A,1489
D,1298
R,1685
E,1929
A,1848
C,1042
H,2323
E,1328
D,1444
C,1608
O,1505
M,1540
P,1313
A,1691
R,1327
E,1181
D,1671
T,1556
O,1507
T,1268
H,1573
E,1208
O,1284
T,959
H,1930
E,2278
R,1558
D,1840
A,1669
Y,1188
S,1601
F,1539
A,1867
R,1244
A,2000
W,869
A,1600
Y,1521
W,1430
Y,1078
I,1649
H,1860
T,44388
I,1367
N,1188
T,1200
H,2143
E,1317
C,1438
I,1769
T,1000
Y,1668
H,1769
E,2238
R,1505
O,1165
F,969
F,1281
I,1555
C,747
E,1281
W,1632
A,2082
S,1326
L,1638
O,1548
C,1650
