Character,Time
T,1039
O,836
E,1464
V,1100
R,1183
Y,1011
B,1513
O,958
D,1011
Y,993
L,1206
I,718
G,738
H,709
T,728
N,1565
I,1336
N,913
G,783
A,748
N,735
D,749
T,738
H,748
U,765
N,907
D,1162
E,1858
R,1344
W,1531
A,1011
S,794
S,1222
T,779
R,1358
I,913
K,1222
I,1269
N,1052
G,1091
E,1406
V,841
R,1470
Y,1286
N,1301
O,1216
W,992
A,1462
N,881
D,851
T,1047
H,869
E,1201
N,1025
O,1077
U,818
T,1434
S,1025
I,915
D,1170
E,989
V,1250
M,1949
U,1033
S,1457
I,864
C,1263
W,1595
A,844
S,1370
P,1371
U,1348
T,1199
O,1537
N,967
A,1205
S,1104
L,729
O,767
U,737
D,748
A,807
S,769
E,757
V,698
E,1508
R,83144
I,997
N,794
T,718
H,738
E,927
A,818
P,908
A,957
R,841
T,817
M,1049
E,1155
N,767
T,1159
N,1461
E,809
X,1100
T,903
T,1091
O,832
H,1302
E,1820
R,1396
S,1483
N,873
O,1183
W,1182
S,1607
H,1017
E,1094
B,1542
E,1045
G,1265
A,1013
N,1148
D,1112
O,1562
U,805
B,1104
T,1329
I,1064
N,1396
G,1188
I,1439
F,1361
S,1498
H,963
E,1408
H,1541
A,1345
D,1467
T,943
O,1052
C,1265
H,880
A,826
N,1544
G,1486
E,1405
H,1193
E,2300
R,1897
W,857
A,887
Y,992
O,708
F,758
T,799
H,1556
I,1387
N,758
G,838
K,987
I,967
N,1387
G,1126
O,1267
N,1245
C,1287
E,815
A,1178
G,1682
A,901
I,784
N,1617
S,1011
H,1257
E,504
T,1454
H,912
O,1489
U,1514
G,1332
H,719
T,789
O,1441
F,1038
G,984
I,1401
V,917
I,929
N,1006
G,1336
H,1344
E,3035
R,1329
N,881
A,731
S,1045
T,1086
Y,1280
N,1332
E,1219
I,1014
G,1418
H,852
B,1028
O,983
R,933
A,1259
N,1265
O,1393
T,1074
H,720
E,1466
R,1426
C,793
H,708
A,858
N,788
C,838
E,1077
P,1283
E,767
O,768
P,808
L,748
E,888
A,1363
C,861
E,1102
R,778
T,848
A,1030
I,981
N,1324
L,1596
O,793
T,1278
A,1527
R,1880
E,1470
N,1362
O,1359
T,1275
V,847
E,835
R,913
Y,914
C,1254
O,907
N,1188
C,848
E,867
R,837
N,1276
E,791
D,1163
A,1945
B,1186
O,1362
U,816
T,899
T,1430
H,752
E,878
I,826
R,1280
N,709
E,1233
I,834
G,1364
H,1048
B,1305
O,871
R,1206
S,868
Q,1460
U,773
I,824
V,867
E,2184
R,1407
I,708
N,813
G,1087
S,793
H,853
E,788
D,931
I,917
D,948
N,1497
O,1579
T,858
E,1215
V,1208
E,1313
N,1286
H,1063
A,1288
V,981
E,1318
E,1080
N,1366
O,1197
U,1179
G,1140
H,1137
E,1475
N,1606
E,2299
R,1659
G,1271
Y,1012
T,1208
O,1229
G,914
E,1210
T,902
U,1075
P,857
F,1446
R,1064
O,1000
M,1050
B,1359
H,885
E,2185
R,2047
B,1210
E,1258
D,1106
R,899
U,748
D,807
E,818
A,738
N,738
D,787
U,858
N,747
K,918
I,718
N,856
G,1043
H,1374
E,1748
R,58065
N,1392
E,1086
I,851
G,987
H,737
B,1118
O,895
R,1253
I,1417
N,1023
W,728
A,1114
S,774
A,1094
N,847
D,1004
S,777
H,778
E,967
K,808
N,819
E,789
W,1061
I,1592
T,820
W,1187
A,972
S,1126
N,1588
O,1180
U,1177
S,1062
E,963
A,984
R,885
G,1531
U,1116
I,863
N,888
G,873
S,1113
O,824
I,743
R,1088
R,933
I,877
T,689
R,718
A,1128
T,748
I,927
N,768
G,898
W,778
A,968
S,1021
T,776
H,947
E,1027
L,943
O,836
U,1023
D,1356
N,1091
O,1163
I,1205
S,1220
E,1293
I,1385
N,978
T,829
H,749
E,1383
N,1164
E,1125
I,857
G,1204
H,1220
B,819
O,956
R,1575
I,1403
N,800
G,1646
A,1014
P,1200
A,1270
R,1324
T,982
M,971
E,1097
N,1024
T,1329
T,1209
H,1192
E,1395
N,1032
E,1843
I,1046
B,1302
O,1274
R,996
D,401101
I,836
D,914
N,737
O,925
T,953
E,797
V,758
E,911
N,797
B,748
O,767
T,1009
H,758
E,788
R,898
T,798
O,678
R,1743
E,1316
D,858
U,778
C,738
E,1065
T,931
H,1131
E,869
V,1105
O,963
L,1344
U,1398
M,1129
E,1065
A,1373
L,1237
I,858
T,1212
T,1009
L,1424
E,1194
B,2049
I,1860
T,1313
U,1681
N,1107
A,872
B,1442
L,849
E,1201
T,1282
O,830
S,1614
L,969
E,1218
E,1139
P,950
A,1234
N,1666
D,1754
R,821
E,1635
D,1085
W,1520
I,1145
T,1286
H,855
R,1465
A,1578
G,1384
E,1348
B,903
U,1195
T,821
S,1230
H,1157
E,1056
T,1107
R,1058
I,798
E,718
D,836
B,748
E,978
S,1127
T,698
N,798
O,708
T,771
T,757
O,751
L,956
O,818
S,777
E,693
H,1243
E,2425
R,1741
T,1610
E,1231
M,1142
P,1234
E,1671
R,53214
V,918
E,1248
R,1103
Y,790
T,1051
I,1063
R,1462
E,1206
D,858
S,1353
H,1133
E,939
W,1498
S,938
T,1326
O,830
E,1474
V,1208
E,941
N,826
T,979
H,767
I,842
N,1509
K,870
O,1165
F,923
G,1219
O,871
I,1225
N,1082
G,1153
A,944
N,853
D,765
T,1570
A,1316
L,1047
K,828
I,1206
N,949
G,1039
T,1537
O,1049
H,1008
E,2138
R,1654
N,1013
E,1037
I,874
G,1573
H,945
B,1219
O,857
R,778
W,1366
H,828
A,768
T,788
T,768
O,778
D,760
O,742
S,802
H,958
E,818
W,808
A,818
S,872
A,877
L,886
S,1328
O,1181
F,1368
R,1082
I,743
G,1469
H,881
T,1013
E,1186
N,1470
E,1475
D,829
T,1805
O,1481
O,860
P,1131
E,1278
N,918
T,1212
H,1179
E,1221
D,1345
O,1485
O,1079
R,1301
A,1158
T,964
N,1085
I,1021
G,1201
H,389
T,1162
X,1458
E,843
N,1150
I,1517
A,1188
L,865
K,1195
I,1178
N,1200
D,1092
O,1605
F,953
A,1558
P,1177
E,1174
R,859
S,1049
O,942
N,995
S,758
H,768
E,938
A,745
L,748
W,818
A,847
Y,798
S,768
W,828
A,778
S,709
T,738
O,777
A,747
L,817
L,759
H,968
E,848
R,775
H,848
N,1144
E,1395
I,1266
G,790
H,642
N,995
O,1010
R,875
T,1087
Y,1376
E,1001
S,1070
T,1296
H,988
E,1521
N,1125
O,1204
I,861
S,1496
E,884
W,1571
A,1333
S,889
S,892
O,812
M,1346
U,1253
C,1223
H,1276
I,1146
R,1164
R,1141
I,1269
T,1059
A,1708
T,1134
I,1130
N,839
G,824
B,778
U,853
T,728
S,785
H,798
R,748
S,907
U,764
F,768
F,963
E,857
R,842
E,749
D,1127
I,1493
T,1091
A,1415
L,1091
L,772
Z,1078
Z,1008
Z,1009
Z,1115
Z,1059
Z,1601
A,1063
N,798
D,1100
F,1337
I,955
N,1111
A,1354
L,1357
L,846
Y,1178
S,1200
H,1196
E,1471
M,1107
A,1086
G,1449
A,917
G,1353
E,940
D,1195
T,967
O,849
S,1222
O,1042
M,1208
E,1354
H,1416
O,1568
W,1263
D,1263
A,798
Z,693
E,783
O,758
F,797
T,788
O,758
S,888
L,775
E,733
E,976
P,798
A,1078
D,1400
A,1485
Y,1173
A,3053
A,1922
A,1946
B,688
I,942
G,717
C,618
A,768
T,718
D,648
R,678
A,778
N,654
K,833
E,818
G,638
G,718
S,778
F,728
R,939
O,818
M,718
G,928
A,1056
R,1214
D,2126
E,1737
N,1140
H,1089
E,1418
N,869
S,1192
I,810
T,1101
J,1118
O,796
K,1117
E,1725
D,1444
K,1307
M,1035
O,1219
C,1060
K,949
E,1413
D,1031
L,904
E,991
F,714
T,973
M,1093
O,828
R,2439
E,1742
N,1084
O,1009
N,728
S,1016
E,1118
N,799
S,1084
E,872
O,1224
R,810
P,1348
O,940
R,728
K,928
Q,833
U,718
I,828
C,698
K,735
L,778
Y,698
R,728
A,762
N,1027
S,693
I,794
D,801
E,1311
W,1003
A,1076
Y,903
S,883
T,1311
O,758
U,1386
N,855
D,1286
E,1879
R,146538
V,886
I,754
K,1067
I,1314
N,1024
G,1346
S,1194
W,1174
E,1023
T,819
X,1169
R,1155
A,1449
Y,1267
Y,1284
O,823
N,1231
D,1169
E,2763
R,1574
Z,1357
O,1371
O,1005
A,1679
D,1032
D,1051
I,1085
T,838
I,1192
O,1012
N,922
A,1319
L,1050
B,768
R,1265
I,923
C,937
K,777
S,953
C,838
A,738
U,744
S,758
E,658
D,778
A,823
M,688
A,866
G,728
E,1075
E,1372
X,1018
C,1958
L,1031
A,1093
I,1312
M,1096
E,1237
D,1114
F,1221
A,810
T,802
G,1182
E,1215
N,1368
I,1290
U,1147
S,1107
H,949
A,1203
R,1066
R,979
Y,1092
I,2401
N,1264
J,1139
U,1153
L,1202
Y,840
K,944
I,826
L,1045
L,1076
E,2731
R,1788
L,2028
L,1102
A,1167
M,1149
A,958
S,778
M,728
A,698
S,818
S,977
A,1048
C,1054
R,818
E,867
D,720
N,1027
I,997
N,777
E,844
O,1094
L,830
D,1270
P,1349
E,1159
O,1281
P,958
L,774
E,737
Q,1029
U,1269
I,1059
C,1344
K,1328
L,989
Y,1371
R,902
I,1168
C,1193
K,1048
S,2381
A,1644
W,1406
T,1334
E,1033
N,1414
U,878
N,1060
U,1236
S,2048
U,1210
A,959
L,931
V,778
A,1096
N,927
S,1021
W,1370
I,1086
T,1171
H,885
X,1141
E,958
N,1278
I,1168
A,876
L,890
Y,697
O,708
U,698
T,808
H,768
F,949
U,754
L,698
Z,2134
O,804
E,801
A,1077
B,768
O,769
Y,972
C,798
A,1054
N,1173
D,1071
O,1314
E,1041
V,1319
E,2339
R,1909
Y,1301
T,1412
H,918
I,980
N,1281
G,1006
F,1167
O,821
R,1370
G,1487
I,1065
R,1596
L,1023
H,1490
I,1291
S,818
I,1332
N,1407
T,1403
E,1985
R,1368
E,1168
S,1439
T,1189
J,1063
U,793
S,1484
T,656
K,956
I,862
N,967
D,1541
L,1278
E,848
D,812
L,754
O,828
V,679
E,765
M,819
O,839
S,788
T,718
L,778
Y,705
N,743
O,887
T,859
O,744
F,768
P,833
A,709
S,1144
S,901
I,1069
O,928
N,866
Q,1432
U,1008
E,985
S,1015
T,1418
I,1510
O,1000
N,1203
I,1138
N,1172
G,1300
R,1205
E,1059
A,1190
S,1268
O,1165
N,1210
I,1028
N,1561
G,1274
S,1231
E,929
N,832
T,1212
I,1010
M,1193
E,997
N,811
T,1189
T,823
H,725
O,996
U,1079
G,848
H,1113
U,1102
S,928
U,1101
A,859
L,882
L,1268
Y,1280
V,783
E,987
R,1027
Y,1272
W,1018
E,729
L,793
L,679
E,759
X,808
E,774
M,737
P,778
T,695
I,1197
N,1277
G,860
Y,848
O,1078
U,928
R,878
Z,838
O,1008
N,1163
E,896
A,1184
L,1285
W,1221
A,1107
Y,1365
S,1246
B,1098
R,984
I,897
N,963
G,1152
C,1284
O,1278
C,1952
K,1078
E,1125
D,874
D,1634
N,1336
E,2484
R,1695
E,1529
J,1023
A,1948
C,1134
U,1220
L,1275
A,1160
T,1046
E,1107
F,1088
O,812
R,1188
G,1374
R,1108
E,1015
E,801
N,828
H,748
I,828
P,1282
P,1067
O,859
S,788
I,1038
J,857
U,718
S,906
T,814
K,778
I,758
L,1077
L,848
E,728
D,778
L,848
E,778
M,888
M,908
Y,1630
M,1052
A,790
G,1172
I,1062
K,904
O,1245
O,959
P,1117
A,1409
N,1113
O,731
O,1333
R,1141
A,1553
N,1172
G,1193
E,1462
S,906
P,1064
E,1080
E,997
L,1488
Q,1191
U,1484
I,1054
E,1335
T,938
L,1248
Y,1278
R,1113
E,1188
A,1258
L,906
L,881
Y,1329
S,1526
O,1015
M,798
E,1082
T,401229
I,1045
M,971
E,819
S,768
T,769
H,654
E,858
U,798
M,768
B,698
R,823
E,918
L,727
L,827
A,817
S,843
V,927
I,1293
O,1252
L,1372
A,1161
T,938
E,1478
W,1216
A,991
N,904
K,1186
I,907
N,934
G,1200
W,1174
X,1164
E,1321
N,1321
O,1029
P,1234
H,1041
O,1115
B,1491
I,1329
C,1149
Y,1238
E,899
T,1442
I,1074
S,1022
Z,1058
I,1155
N,1000
C,1290
I,745
F,1205
Y,938
A,1257
M,1194
A,1240
Z,860
I,939
N,788
G,813
L,777
Y,699
B,767
I,767
L,768
L,827
C,788
A,798
R,813
R,708
I,718
E,878
D,1535
D,1064
I,792
A,1160
N,2095
N,1005
E,1449
E,1161
N,778
T,1208
I,1306
R,966
E,1322
L,1119
Y,1268
F,1210
R,1052
O,804
M,1463
G,1295
R,936
E,1135
A,1256
T,1101
H,1260
E,1220
I,1434
G,1227
T,1491
S,1266
I,964
N,1419
T,1037
E,1758
R,1326
E,1223
S,1059
T,1302
I,1247
N,1685
G,1057
L,1221
Y,1033
J,778
E,848
R,817
R,738
O,786
D,1027
K,938
I,728
N,818
D,764
L,758
Y,927
L,742
A,828
U,783
D,1240
E,856
D,936
M,1112
A,712
N,1341
Y,1060
N,1140
O,799
N,828
O,1151
P,1174
P,935
O,1023
S,1131
I,1136
N,958
G,1354
P,1432
E,1078
O,1255
P,718
L,801
E,1235
Q,942
U,1276
I,923
E,2450
T,1659
L,1324
Y,1524
R,1238
U,1468
S,1491
T,859
Y,1135
S,955
U,1050
D,1120
D,705
E,976
N,1091
L,1307
Y,1187
T,965
E,1143
A,1385
R,1246
E,937
D,852
U,401266
P,804
V,708
I,768
O,789
L,744
E,780
N,798
T,1097
Y,738
W,707
E,778
N,778
T,817
X,798
E,891
N,1397
O,976
P,1428
H,1354
O,1498
B,1225
I,880
C,1113
Y,1028
E,948
S,873
Z,1548
O,1038
O,964
E,1153
Y,1039
A,1650
N,1111
O,1133
T,1386
H,823
E,1694
R,1639
C,1189
O,805
L,1314
D,1299
A,1202
N,1151
D,1662
S,1270
N,786
O,1397
W,1418
Y,1359
W,1357
I,914
N,933
T,1028
E,1771
R,1721
N,1122
I,1340
G,1166
H,945
T,922
I,1036
T,942
W,728
A,1087
S,768
B,751
U,734
T,907
S,719
H,704
E,809
T,753
R,777
I,1057
E,748
D,1053
T,737
O,728
C,847
L,143040
O,724
E,935
S,64638
H,1278
E,1721
R,1496
E,1147
Y,1061
E,1030
S,1160
A,1066
N,1048
D,818
G,1155
O,1141
T,1109
O,784
S,966
L,1266
L,991
E,943
P,900
C,1087
U,1216
D,1218
D,837
L,1488
E,1015
D,1190
U,1299
N,1147
D,1091
E,2653
N,1204
E,1035
A,837
T,1230
H,807
T,921
H,1001
E,1063
B,1118
L,1156
A,885
N,1239
K,1154
E,1257
T,1572
A,874
N,887
D,858
S,778
H,750
I,728
V,738
E,1646
R,1391
I,928
N,1043
G,804
D,713
A,898
I,828
L,658
Y,932
A,1179
F,1240
T,1204
E,2151
R,1621
W,1133
O,1162
R,810
K,1034
S,1388
H,915
E,931
U,1418
S,1149
E,987
D,1044
T,1605
O,1109
R,867
E,1032
A,1106
C,1100
H,978
H,1089
O,1089
M,1071
E,1087
O,1105
N,1132
L,1018
Y,1074
B,1253
Y,850
N,1443
I,1088
G,1096
H,1003
T,808
E,1347
A,1263
R,1294
L,815
Y,1248
T,1080
O,1066
D,818
A,1258
Y,1421
S,1052
H,766
E,1114
H,877
A,758
D,918
R,838
E,668
A,987
C,768
H,748
E,874
D,948
C,798
O,987
M,878
P,738
A,798
E,748
R,1085
E,1167
D,942
T,1144
O,1089
T,1115
H,1131
E,790
O,1200
T,833
H,971
E,2379
R,1997
D,1072
A,851
Y,943
S,1074
F,1262
A,1018
R,1561
A,960
W,861
A,1035
Y,1523
W,1119
I,789
T,1179
H,1316
I,1223
N,1082
T,1026
H,937
E,1063
C,938
I,769
T,957
Y,988
H,1523
E,1778
R,1448
O,1203
F,1240
F,966
I,1121
C,1717
E,1538
W,1179
A,1710
S,1609
L,1088
O,1327
C,938
A,1242
T,1043
E,401468
D,1113
G,1565
E,768
N,739
E,785
R,758
O,688
U,708
S,1229
W,1046
I,1379
T,854
H,878
B,1789
O,299
T,728
H,798
T,1429
I,847
N,1209
E,1363
A,1419
N,966
D,823
M,1599
O,708
N,1097
E,1250
Y,1162
S,1497
H,991
E,968
A,1447
L,903
W,958
A,760
Y,1068
S,1228
W,1233
A,1211
S,996
H,988
U,1241
M,945
B,1040
L,987
E,959
A,939
N,1091
D,848
D,986
O,1010
W,1165
N,923
T,894
O,988
E,1082
A,868
R,821
T,874
H,872
A,1237
H,1163
H,824
U,1005
M,1066
A,1140
N,1097
B,950
E,927
I,1012
N,935
G,774
I,1210
L,1018
L,718
S,817
H,813
E,823
W,758
A,727
S,714
T,758
H,668
A,998
T,723
D,1258
A,948
Y,779
A,1018
N,734
D,708
H,865
A,821
V,1120
I,1028
N,936
G,1222
A,1148
H,1518
E,1482
A,1217
D,1118
A,983
C,1050
H,869
E,1428
A,1192
F,1541
T,1055
E,2250
R,74180
A,1205
L,1154
L,937
T,1299
H,845
A,850
T,1155
S,1071
T,955
R,991
A,1438
I,1153
N,1158
J,1678
U,1036
S,1255
T,798
B,1101
A,757
C,1140
K,1097
H,1328
O,1098
M,1164
E,1017
A,836
F,1185
T,1184
E,1823
R,1505
A,875
H,1346
E,974
A,1023
R,1236
D,1322
D,788
A,777
Y,893
S,768
W,775
O,745
R,727
K,749
A,1026
T,788
O,715
F,708
F,728
I,749
C,948
E,738
K,1829
I,952
N,1763
D,1177
N,1582
E,1183
