Character,Time
Q,1731
U,1852
U,1661
I,1174
I,1065
C,1402
C,1318
K,760
K,356
L,1261
L,1330
Y,1685
Y,1276
R,1021
R,801
A,1124
A,947
N,1229
N,854
S,1290
S,1116
I,1457
I,1436
D,1407
D,1486
E,1108
E,791
W,1191
W,649
A,952
A,1140
Y,1152
Y,708
S,1594
S,1450
T,1850
T,1638
O,1766
U,1047
U,944
N,1029
N,1018
D,994
D,540
E,1838
E,1611
R,1545
R,1098
V,1585
V,1578
I,843
I,561
K,974
K,512
I,957
I,482
N,1060
N,960
G,1151
G,1059
S,1403
S,1360
W,1131
W,964
E,1010
E,595
T,1434
T,1276
X,2375
X,268
R,1228
R,1339
A,1517
A,1573
Y,1066
Y,925
Y,1043
Y,988
O,1319
O,1037
N,1086
N,886
D,1167
D,1028
E,846
E,404
R,1767
R,1885
E,125
E,275
Z,1326
Z,1179
O,724
O,366
O,1077
O,605
A,1261
A,1222
D,595
D,2747
D,-791
D,1222
I,1112
I,1024
T,2036
T,1564
I,991
I,691
O,1233
O,1120
N,1041
N,704
A,1417
A,1292
L,1316
L,878
B,1305
B,1278
R,1416
R,1249
I,1167
I,967
C,1205
C,1106
K,1139
K,938
S,1026
S,555
C,1594
C,1579
A,1292
A,1135
U,995
U,1217
S,1133
S,833
E,1576
E,1442
D,1477
D,1302
A,1933
A,1944
M,1159
M,1229
A,1870
A,1787
G,1430
G,1142
E,1372
E,1088
E,1214
E,1250
X,755
X,331
C,1153
C,965
L,1126
L,985
A,1465
A,1494
M,1104
M,1015
E,1098
E,1328
D,1058
D,718
F,1118
F,1094
A,1609
A,1042
T,1270
T,1267
G,1357
G,973
E,1349
N,1399
N,1378
I,964
I,615
U,995
U,935
S,1122
S,983
H,1199
H,740
A,1124
A,1570
R,1043
R,620
R,1024
R,744
Y,771
Y,509
I,1504
I,1463
N,1430
N,1396
J,1180
J,730
U,560
U,299
L,615
L,367
Y,985
Y,850
K,1071
K,923
I,789
I,341
L,599
L,171
L,663
L,779
E,1699
E,1393
R,658
L,1308
L,1239
L,1224
L,1094
A,1305
A,1434
M,1156
M,771
A,1221
A,844
S,878
S,586
M,1113
M,995
A,1214
A,1093
S,936
S,988
S,956
S,484
A,1061
A,866
C,1153
C,1058
R,950
R,943
E,1112
E,755
D,1519
D,1291
N,1338
N,1343
I,1229
I,817
N,1093
N,684
E,1322
E,1143
O,1098
O,1127
L,1259
L,1174
D,1221
D,1212
P,1047
P,995
E,1573
E,1398
O,1088
O,969
P,1009
P,1426
L,798
L,648
E,1576
E,1284
Q,1714
Q,1603
U,1213
U,710
I,1173
I,1154
C,1293
C,1614
K,399
K,375
I,755
I,524
Y,1414
Y,1036
R,1345
R,934
I,1197
I,1014
C,1209
C,1105
K,775
K,417
A,2022
A,2094
Q,1083
Q,786
X,2282
X,1972
H,921
H,659
K,1521
K,1373
A,2685
A,2437
A,2393
A,2380
B,1641
B,1492
B,885
B,1148
I,1489
I,1242
I,1219
I,1272
G,1699
G,1479
G,1469
G,1211
C,3304
C,3136
C,3209
C,3149
A,3204
A,2882
A,2553
A,2432
T,1607
T,1601
T,1546
T,1481
D,1612
D,1420
D,1291
D,1068
R,1560
R,1350
R,1370
R,1237
A,1977
A,1787
A,1420
A,1416
N,3146
N,2959
N,3215
N,3087
K,3072
K,2760
K,2679
K,2594
E,1248
E,1271
E,1147
E,1728
G,1607
G,1445
G,1285
G,1020
G,1323
G,1220
G,1479
G,839
S,1716
S,1296
S,858
S,1233
F,1622
F,1462
F,1376
F,1158
R,1292
R,1283
R,1353
R,1296
O,2106
O,2059
O,2162
O,2407
M,2031
M,1919
M,2128
M,2381
G,2560
G,1623
G,1231
G,1031
A,1613
A,1539
A,1243
A,1339
R,1405
R,1262
R,1356
R,1428
D,2495
D,2375
D,2295
D,1839
E,2853
E,2558
E,2281
E,2545
N,1170
N,982
N,600
N,449
G,3704
G,3398
G,3310
G,3253
E,2990
E,2775
E,2673
E,2487
N,1033
N,1014
N,793
N,805
S,1356
S,1242
S,1659
S,1259
I,1657
I,1339
I,1266
I,1205
I,1886
I,1655
I,1233
I,1131
I,572
I,486
I,803
I,3383
I,2014
I,-1203
I,1256
I,1544
I,1574
I,1552
I,1946
I,1518
I,981
I,980
I,868
I,414
I,1923
I,1635
I,1602
I,1536
I,1744
I,1396
I,1345
I,1090
I,2049
I,1786
I,1765
I,1541
J,1856
J,1644
J,1137
J,958
O,1174
O,1025
O,830
K,1160
K,969
K,508
K,351
E,1162
E,1391
E,702
E,1155
D,1230
D,813
D,1672
D,1418
K,1216
K,1249
K,1178
K,1320
N,1069
N,1089
N,748
N,402
O,1071
O,1162
O,602
O,440
C,1510
C,1458
C,749
C,782
K,593
K,409
K,141
K,341
E,834
D,1103
E,551
D,1127
E,1139
E,1170
D,1134
D,1134
L,1092
L,924
L,701
L,419
E,1481
E,889
E,416
E,1037
D,1180
D,796
D,497
D,234
T,1027
T,758
T,355
T,216
M,1235
M,937
M,423
M,271
O,1148
O,609
O,951
O,953
R,1349
R,1114
E,1076
E,900
R,1516
R,1297
E,1325
E,1180
N,873
N,768
N,422
I,1888
I,1375
I,911
I,768
N,8998
N,1103
N,588
N,739
N,263
S,1439
S,1167
S,474
E,943
S,7955
E,1258
N,621
N,461
E,1016
E,1340
S,1688
S,1507
N,975
N,752
E,1131
E,961
S,2259
S,1757
E,1281
E,1448
O,456
O,219
R,663
R,549
O,697
O,1072
P,1116
P,683
R,800
R,636
O,310
O,423
R,684
R,505
P,1277
P,1622
O,543
O,670
R,1186
K,964
K,574
R,814
K,1068
K,1268
Q,1242
Q,1120
Q,754
Q,510
U,1176
U,1176
U,609
U,507
I,1137
I,717
I,793
I,410
C,1298
C,1307
C,1507
C,1332
K,1382
K,1371
K,1466
K,984
L,1316
L,1164
L,1198
L,923
Y,1269
Y,1345
Y,1157
Y,573
R,1541
R,1736
R,1172
R,819
A,836
A,1159
A,793
A,1073
N,1096
N,488
N,1100
N,1489
S,1166
S,1073
S,535
S,432
I,1225
I,808
I,510
I,282
D,2355
D,2338
D,2231
E,1424
E,740
D,2331
E,1502
W,968
W,825
E,1865
A,2181
A,1839
W,1258
W,1390
A,2233
A,1803
Y,1128
Y,988
Y,968
Y,1032
S,1001
S,848
S,308
S,1110
T,1346
T,1411
T,1454
T,785
O,836
O,861
O,409
O,443
U,1001
U,751
N,1214
U,1241
N,1078
U,1664
N,1176
D,418
D,107
N,1419
E,1705
E,1648
D,958
R,1376
R,1123
D,1295
E,1976
E,1804
R,1427
V,1533
V,1556
V,1176
V,1010
I,1072
I,904
I,358
I,433
K,1096
K,862
K,441
K,256
I,1384
I,1650
I,1773
I,783
N,1338
N,1153
N,531
N,301
G,1172
G,941
G,870
G,643
S,577
S,402
S,668
S,1015
W,1718
W,1715
W,1179
W,1054
E,1211
E,1099
E,1457
T,435
T,227
T,1090
T,863
X,1112
X,1091
X,996
X,671
R,1674
R,1302
R,593
A,1545
A,1401
A,809
R,1061
Y,560
Y,1395
Y,359
Y,946
Y,-21895
Y,906
Y,1493
Y,1324
O,1878
O,1162
O,1207
O,1876
N,1759
N,1741
N,946
N,1431
D,1015
D,705
D,574
D,313
E,2255
E,1693
E,1671
R,1747
R,1396
R,1204
E,1675
R,1447
Z,1471
Z,897
Z,481
O,987
Z,935
O,420
O,275
O,504
A,525
A,380
D,833
D,459
D,656
D,-565
D,-554
I,594
I,449
D,-542
T,906
T,766
I,925
I,628
I,5446
O,614
N,528
N,1017
O,483
A,726
A,1141
L,1071
L,858
B,923
B,789
R,848
R,499
I,1085
I,754
C,1456
C,1285
K,1119
K,978
C,1254
C,1094
A,1136
A,883
U,462
U,260
S,2310
S,2180
E,1546
E,1119
D,1329
D,1133
A,831
A,534
M,561
M,263
A,854
A,589
G,1811
G,1539
E,1348
E,1176
E,-61114
E,-61034
X,1403
X,1079
C,1206
C,1007
L,1254
L,859
E,737249
A,1365
A,1170
A,602688
R,935
A,83153
I,775
I,523
M,663
M,551
E,2266
E,2063
A,1157
D,1298
D,1133
A,22008
E,24015
F,1367
F,1059
A,1467
A,129814
A,-127010
T,945
T,-214192
X,1377
N,216626
G,949
G,1068
E,1275
E,1254
A,61734
N,604
N,463
L,-137624
A,1462
I,760
M,911
K,1158
I,1084
E,2444
I,1047
U,190279
D,1529
U,627
U,313
S,1006
S,675
D,1674
F,1576
G,1949
A,1635
T,1125
E,1243
H,432
A,371
A,465
H,190
C,107227
R,542
R,366
E,63833
R,-480
R,-660
Y,521
Y,785
G,1434
I,247154
E,1307
N,681
I,1058
U,881
S,1240
I,1063
I,895
N,1080
N,802
H,485
A,775
R,959
R,-365
Y,1148
I,1159
N,1127
J,820
J,609
J,399
U,918
U,639
U,393
L,1115
L,875
L,549
Y,981
Y,802
Y,480
K,991
K,716
K,385
I,979
I,714
I,538
L,1180
L,825
L,545
L,-307
L,-150
L,750
E,892
E,594
E,1175
R,870
R,718
R,1094
L,817
L,369
L,175
L,-488
L,-735
L,941
A,1254
A,760
A,898
M,1242
M,946
M,676
A,1837
A,2091
A,1910
S,1513
S,1206
S,1058
M,886
M,622
M,512
A,1311
A,999
A,621
S,883
S,552
S,383
S,-629
S,-858
S,411
A,1298
A,1033
A,878
C,1236
C,905
C,712
R,1662
R,1293
R,1151
E,1472
E,1302
E,1037
D,1483
D,1312
D,1163
N,1061
N,1240
N,926
I,1091
I,959
I,762
N,1005
N,546
N,308
E,988
E,1112
E,829
O,800
O,538
O,407
L,1152
L,721
L,403
D,1330
D,1143
D,915
P,1044
P,653
P,856
E,997
E,656
E,404
O,917
O,627
O,467
P,1842
P,1544
P,1288
L,1710
L,1307
L,1064
E,1344
E,1109
E,805
Q,1071
Q,808
Q,492
U,1837
U,1340
U,1194
I,1479
I,1260
I,1059
C,1373
C,991
C,638
K,1038
K,893
K,737
L,1249
L,1031
L,775
Y,931
Y,625
Y,362
R,1337
R,1067
R,732
I,944
I,650
I,237
C,1587
C,1423
C,1306
K,893
K,532
K,348
S,1677
S,1780
S,1553
A,2219
A,2487
A,2079
W,1635
W,1212
W,871
T,1859
T,1585
T,1291
E,1416
E,1243
E,917
N,1228
N,1065
N,850
U,1486
U,1067
U,953
N,1398
N,1233
N,1112
U,976
U,824
U,669
S,1268
S,1176
S,1396
U,898
U,795
U,603
A,1329
A,1180
A,954
L,1066
L,919
L,811
V,922
V,1099
V,812
A,1284
A,1200
A,809
N,1062
N,913
N,641
S,1081
S,985
S,737
W,955
W,864
W,974
I,1105
I,839
I,892
T,1042
T,805
T,719
H,957
H,771
H,731
X,1325
X,1208
X,1243
E,1300
E,1037
E,858
N,999
N,800
N,793
I,826
I,601
I,403
A,1259
A,622
L,1388
L,1154
L,915
Y,1103
Y,932
Y,1143
O,1983
O,1812
O,1823
U,1662
U,1380
U,1148
T,1197
T,1109
T,1077
H,1137
H,963
H,965
F,920
F,558
F,463
U,1006
U,695
U,687
L,1129
L,811
L,916
Z,1249
Z,975
Z,729
O,963
O,794
O,751
E,1140
E,920
E,911
A,932
A,1238
A,915
B,864
B,626
B,298
O,1020
O,583
O,657
Y,1220
Y,963
Y,967
C,1876
C,1649
C,1938
A,1456
A,1219
A,1122
N,1120
N,847
N,569
D,1086
D,684
D,729
O,835
O,984
O,870
E,1132
E,878
E,759
V,860
V,493
V,401
E,1866
E,1698
E,1706
R,1495
R,1201
R,1178
Y,977
Y,703
Y,697
T,959
T,684
T,470
H,1047
H,724
H,630
I,2417
I,2020
I,1902
N,1017
N,584
N,869
G,759
G,931
G,1166
F,1110
F,877
F,1044
O,823
O,622
O,539
R,896
R,618
R,516
G,1016
G,761
G,556
I,805
I,379
I,400318
R,908
R,728
R,1265
L,1297
L,986
L,767
H,1139
H,687
H,556
I,1292
I,1135
I,952
S,1060
S,585
S,490
I,1241
I,1042
I,858
N,1083
N,1353
N,1044
T,1107
T,793
T,549
E,2064
E,1660
E,1333
R,1419
R,1266
R,988
E,1074
E,758
E,380
S,1327
S,1024
S,835
T,1296
T,1008
T,1088
J,2559
J,2389
J,2356
U,1485
U,1129
U,1001
S,960
S,670
S,410
T,819
T,496
T,293
K,1032
K,804
K,596
I,1944
I,1595
I,1588
N,1127
N,756
N,705
D,1099
D,932
D,819
L,708
L,597
L,569
E,2067
E,1827
E,1540
D,1707
D,1302
D,1230
L,1089
L,677
L,288
O,1101
O,814
O,933
V,2242
V,1713
E,1419
E,986
E,744
N,1652
N,1374
N,1285
O,1424
O,1173
O,904
S,1370
S,1166
S,879
T,621
T,236
T,489
L,956
L,787
L,954
Y,757
Y,445
Y,750
N,1437
N,1173
O,1121
N,925
O,1461
O,1593
T,1154
T,844
T,878
O,1138
O,627
O,834
F,991
F,348
F,800
P,1017
P,764
P,279
A,719
A,872
A,601
S,599
S,387
S,397
S,-514
S,953
S,729
I,2080
I,1911
I,1752
O,2312
O,2131
O,2063
N,1300
N,1101
N,1187
Q,1391
Q,1171
Q,738
U,1068
U,796
U,461
E,1192
E,857
E,843
S,1299
S,974
S,730
T,1153
T,830
T,536
I,1687
I,1506
I,1516
O,2915
O,2703
O,2531
N,1097
N,837
N,776
I,2171
I,2016
I,1713
N,1202
N,846
N,904
G,1225
G,963
G,1086
R,1916
R,1804
R,1365
E,1382
E,1185
E,974
A,1338
A,1113
A,1121
S,1056
S,689
S,644
O,1333
O,1031
O,576
N,1349
N,1241
N,1195
I,2015
I,1750
I,1645
N,1254
N,838
N,653
G,1125
G,832
G,460
S,2326
S,2622
S,2416
E,1113
E,710
E,672
N,1052
N,649
N,324
T,1104
T,632
T,382
I,890
I,505
I,504
M,1138
M,821
M,518
E,1378
E,1051
E,1075
N,1178
N,932
N,872
T,974
T,676
T,589
T,-28892
T,393
T,581
H,1186
H,867
H,645
O,815
O,490
O,817
U,967
U,685
U,720
G,948
G,613
G,208
H,1027
H,761
H,378
U,1108
U,782
U,612
S,1562
S,1203
S,1369
U,956
U,804
U,701
A,1174
A,989
A,1035
L,842
L,545
L,343
L,-545
L,651
L,277
Y,1053
Y,597
Y,1013
V,735
V,321
V,708
E,2117
E,1851
E,1365
R,1693
R,1351
R,696
Y,844
Y,547
Y,409
W,1818
W,1508
W,1187
E,1330
E,1489
E,1241
L,838
L,330
L,256
L,-402
L,868
L,813
E,1369
E,1197
E,1143
X,1628
X,1373
X,1302
E,1459
E,1184
E,1077
M,1023
M,844
M,759
P,1193
P,874
P,837
T,773
T,1006
T,941
I,1951
I,1815
I,1772
N,1325
N,964
N,604
G,1280
G,1101
G,998
Y,1838
Y,1539
Y,1070
O,2473
O,2334
O,1986
U,1396
U,1095
U,1400
R,1056
R,736
R,655
Z,1618
Z,1239
Z,928
O,1930
O,1750
O,1495
N,1384
N,1044
N,961
E,1594
E,1328
E,1093
A,613
A,494
L,602
A,867
L,878
W,1558
W,1263
W,1059
A,1384
A,1221
A,1130
Y,1662
Y,1489
Y,1184
S,949
S,669
S,672
B,904
B,625
B,532
R,1077
R,677
R,437
I,1146
I,1734
I,1190
N,1240
N,1214
N,1219
G,599
G,431
G,343
C,1352
C,1282
C,1090
O,716
O,506
O,557
C,1740
C,1266
K,1119
K,807
K,569
E,2345
E,1960
E,1909
D,1161
D,898
D,974
D,1222
D,1208
D,1119
I,2141
I,1702
I,1453
N,1108
N,688
N,741
N,1051
N,634
N,516
E,1560
E,1761
E,1497
R,1388
R,1435
R,1334
E,1217
E,1106
E,657
J,1006
J,872
J,540
A,1093
A,1412
A,1292
C,1686
C,1737
C,1520
U,1046
U,870
U,319
L,1192
L,960
L,1599
A,592
A,346
A,631
T,884
T,635
T,404
E,832
E,866
E,24870
F,861
F,788
F,748
O,1030
O,1047
O,737
R,897
R,837
R,842
G,981
G,662
G,460
R,913
R,698
R,438
E,1013
E,835
E,467
E,888
E,807
E,707
N,1476
N,1054
N,901
H,2174
H,1751
H,1681
I,2577
I,2378
I,2214
P,1225
P,832
P,600
P,1073
O,1180
O,890
S,922
S,502
S,810
I,838
I,613
I,382
J,1194
J,1201
J,1087
U,1089
U,1051
U,1066
S,1335
S,1152
S,909
T,1023
T,926
T,657
K,659
K,876
K,830
E,869
E,661
E,557
L,623
L,472
L,412
L,636
L,756
L,313
E,2134
E,1487
E,1778
D,1043
D,788
D,714
L,1061
L,890
L,525
E,1217
E,1056
E,810
M,747
M,471
M,386
M,1016
M,1058
M,1000
Y,1055
Y,810
Y,529
M,942
M,599
M,716
A,922
A,533
A,321
G,1185
G,1157
G,1174
I,740
I,514
I,297
K,949
K,699
K,619
O,958
O,712
O,414
O,681
O,1000
O,746
P,995
P,740
P,569
A,1228
A,1004
A,924
N,949
N,850
N,719
O,1147
O,1091
O,1120
O,915
O,886
O,839
R,1079
R,881
R,453
A,1401
A,1112
N,961
N,758
N,533
G,2427
G,2119
G,1741
E,1407
E,977
E,796
S,1304
S,1118
S,661
P,1157
P,907
P,827
E,945
E,958
E,678
E,1211
E,960
E,601
L,1354
L,1062
L,948
Q,1465
Q,1287
Q,1268
U,2127
U,1596
U,1823
I,1077
I,992
I,875
E,1091
E,1063
E,1349
T,1275
T,1044
T,778
L,1255
L,1127
L,912
Y,1154
Y,1126
Y,1164
R,1295
R,803
R,790
E,1232
E,967
E,940
A,1262
A,1038
A,1087
L,823
L,290
L,304
L,927
L,443
L,399
T,1114
T,1062
T,1067
S,940
S,686
S,227
O,1370
O,1147
M,1212
O,1028
M,1167
M,1089
E,1103
E,1149
E,926
T,980
T,817
T,728
H,1217
H,1002
H,848
I,1844
I,1413
I,1189
N,1455
N,1425
N,1513
G,887
G,492
G,484
T,1623
T,1442
T,1527
H,1389
H,1186
H,1161
E,1237
E,990
E,824
U,986
U,860
U,363
M,1238
M,771
M,761
B,1019
B,891
B,1156
R,2032
R,1556
R,1779
E,1355
E,1266
E,1275
L,978
L,575
L,549
L,872
L,478
L,353
A,1592
A,1578
A,1717
S,1149
S,765
S,584
V,826
V,476
O,888
I,1591
V,146
O,1223
O,1489
I,1458
L,1168
L,1165
L,1156
A,1160
A,901
A,1217
T,1321
T,1068
T,218
E,995
E,1088
E,1084
W,956
W,687
W,600
A,1019
A,677
A,603
N,787
N,570
N,470
K,913
K,554
K,271
I,2497
I,2274
I,2035
N,1261
N,939
N,775
G,829
G,776
G,465
X,1204
X,1396
X,1176
E,1091
E,910
E,636
N,1181
N,738
N,835
O,933
O,701
O,752
P,1233
P,1209
P,1164
H,1222
H,761
H,610
O,1098
O,1046
O,943
B,1738
B,1531
B,1370
I,1036
I,742
I,752
C,1217
C,1037
C,1013
Y,1480
Y,1264
Y,1208
E,1200
E,1162
E,1002
T,1277
T,1226
T,1204
I,1209
I,851
I,721
S,1258
S,860
S,1159
Z,1382
Z,1328
Z,1012
I,1604
I,1374
I,19930
N,1196
N,1069
C,1293
C,1337
C,1249
I,916
I,954
I,410
F,1465
F,1362
F,1315
Y,809
Y,369
Y,307
A,424
A,-3657
A,5570
A,673
M,431
M,739
A,789
M,1214
A,963
I,1498
N,1102
N,467
Z,803
I,1561
I,1832
N,908
G,1087
G,1013
G,1050
L,989
L,771
L,724
Y,1072
Y,563
Y,452
B,962
B,659
B,682
I,861
I,516
I,390
L,766
L,385
L,423
L,1070
L,780
L,315
C,2025
C,1762
C,1506
A,1489
A,1455
A,1381
R,915
R,410
R,388
R,1070
R,706
R,601
I,956
I,762
I,27648
E,2897
E,2564
E,47537
D,1546
D,1408
D,20936
D,1118
D,973
I,1108
I,821
A,1179
A,1138
N,961
N,778
N,1653
N,892
N,981
N,17077
E,1091
E,1526
E,14043
E,1368
E,1345
E,26560
N,1330
N,1430
T,1459
T,1416
I,1128
I,919
R,1869
R,1504
R,493822
E,1988
E,1906
L,1228
L,1026
Y,1640
Y,1367
F,1338
F,1350
R,1121
R,668
R,701
O,2035
O,1633
M,1393
M,1464
G,1159
G,1084
R,1987
R,1752
R,1413
E,1439
E,1522
E,39954
A,1037
A,841
T,1822
T,1857
T,60740
H,1991
H,1489
H,34064
E,1368
E,934
I,1185
I,862
I,56788
G,1451
G,866
G,689
H,1257
H,740
T,1408
T,1147
T,34704
S,1105
S,730
I,596
I,432
I,318
N,557
N,370
T,1497
T,1418
T,34519
E,2299
E,1771
E,18464
R,1175
R,1096
R,17059
R,2699
R,2629
E,1427
E,878
S,1127
S,1560
T,1246
T,993
T,21448
I,1890
I,1939
N,1688
N,1591
G,1376
G,1370
L,1440
L,920
T,1390
T,1114
J,380
J,538
E,802
E,1136
E,609
R,2520
R,1968
O,1394
O,1191
D,1058
D,779
D,23432
K,1108
K,468
I,1702
I,1813
N,968
N,777
D,1408
D,1248
D,32195
L,1410
L,1041
L,15209
Y,1433
Y,1221
L,933
L,742
A,1113
A,661
A,46262
U,1170
U,768
D,1641
D,1354
D,4508
E,2348
E,2087
E,1872
D,1287
D,1016
M,1215
M,947
A,898
A,1235
N,1066
N,942
N,14746
Y,852
Y,774
N,1078
N,735
N,4254
O,2073
O,1932
O,24824
N,1305
N,1190
N,42835
O,1180
O,954
O,11102
P,799
P,316
P,2713
P,1944
P,2192
P,1639
O,1532
O,1035
O,25810
S,1125
S,645
I,1407
I,1334
N,1104
N,1719
G,1288
G,1173
P,1063
P,801
P,6513
E,1099
E,578
E,11189
O,1034
O,584
P,1249
P,1178
L,1394
L,1288
L,73800
E,1521
E,1212
E,61727
Q,1420
Q,1273
U,2154
U,1758
I,1377
I,1403
E,1408
E,1387
T,1297
T,818
T,43944
L,1548
L,1558
Y,1622
Y,1629
Y,36645
R,1376
R,836
S,1005
S,973
S,22885
U,1193
U,949
U,25032
T,1114
T,862
Y,1082
Y,905
S,942
S,548
U,1156
U,892
D,1410
D,1407
D,2597
D,1332
D,1307
E,1238
E,880
E,101055
N,1352
N,1074
L,1457
L,1466
Y,647
Y,360
T,1130
T,1008
E,1387
E,1195
E,12181
A,1496
A,1368
R,2305
R,2098
E,1917
E,1689
D,1806
D,1334
U,1643
U,1520
P,1259
P,1536
V,1454
V,1353
I,1769
I,1746
O,1225
O,956
L,1001
L,642
E,1286
E,1174
E,63582
N,1203
N,941
N,63618
T,1144
T,813
Y,1155
Y,1078
Y,956
T,60331
W,1990
W,1960
E,1298
E,874
E,24628
N,1088
N,1068
N,30664
T,1130
T,1026
X,2279
X,2155
E,1296
E,1286
N,1262
N,897
O,1199
O,1517
O,17758
P,1652
P,1471
H,1487
H,1540
O,731
O,1100
B,1508
B,1233
I,938
I,1002
C,1296
C,1197
Y,531
Y,302
Y,51497
E,1222
E,1151
E,44161
S,1678
S,1703
Z,564
Z,414
O,680
O,607
O,1917
O,927
O,748
O,91935
E,1647
E,1547
E,1198
Y,1189
Y,1074
A,1105
A,859
N,1086
N,889
O,1372
O,1216
O,50717
T,1233
T,1293
H,871
H,799
E,1646
E,1670
R,586
R,1006
C,641
C,946
O,1020
O,885
L,1151
L,880
D,1289
D,1632
D,9076
A,1325
A,1072
N,1305
N,1046
N,10295
D,912
D,1443
S,1118
S,452
N,2048
N,1782
N,1475
O,1543
O,1496
O,1124
W,1587
W,1099
W,8868
Y,734
Y,754
W,1119
W,963
I,1653
I,1110
I,423508
N,1341
N,1801
N,420098
T,1302
T,1161
T,424688
E,2046
E,1791
R,1416
R,953
N,760
N,479
I,1204
I,1200
I,18471
G,894
G,339
H,1210
H,1022
T,1116
T,804
I,1081
I,690
S,834
S,945
S,13858
W,2655
W,2675
A,2193
A,1992
S,954
S,634
S,33524
B,1051
B,745
U,930
U,812
T,1370
T,1285
T,46753
S,1370
S,1336
H,1165
H,802
E,1285
E,1195
E,65102
T,1311
T,1375
T,100545
R,1851
R,1782
E,1375
E,1436
D,953
D,608
T,1361
T,969
O,595
O,560
O,7653
C,1153
C,790
L,1064
L,1364
O,875
O,652
S,2310
S,1856
E,1546
E,1313
E,18556
H,1088
H,551
E,1983
E,1863
E,6415
R,1433
R,1218
E,1544
E,1585
E,11696
Y,1028
Y,855
E,1311
E,1250
S,1379
S,1126
A,1308
A,1061
N,1261
N,785
D,1254
D,1060
G,1198
G,1133
O,1096
O,721
O,9690
T,1009
T,1069
O,671
O,702
S,1310
S,1138
L,1012
L,794
E,1265
E,1186
E,6946
E,1002
E,1012
E,78437
P,888
P,761
C,1675
C,1459
U,1003
U,1072
U,23406
D,1222
D,848
D,1783
D,979
D,1423
D,8261
L,994
L,821
E,2133
E,1478
E,1335
D,1923
D,14494
D,14240
U,1478
U,1543
N,1392
N,2029
N,30668
D,1143
D,1642
E,2648
E,2353
E,29233
R,1642
R,1368
N,1186
N,1123
E,1549
E,1427
E,29604
A,1572
A,1187
T,1207
T,1046
T,12844
H,911
H,407
H,14291
T,1463
T,1320
H,1086
H,888
E,1100
E,1219
E,43816
B,805
B,505
L,1124
L,875
A,1507
A,1491
A,27312
N,1223
N,1071
N,25105
K,945
K,847
E,1332
E,1161
T,1352
T,1095
A,1171
A,994
N,1422
N,1251
D,763
S,1175
H,1226
I,823
I,30300
I,30497
V,1284
E,2498
R,1865
I,1777
I,1435
I,1265
D,866
D,703
I,1032
A,128
I,922
A,17519
A,17696
I,624
Y,1203
L,737
Y,859
A,903
A,497
F,1287
T,982
T,915
E,2027
E,1511
R,1480
R,18873
R,18743
E,48155
W,1282
O,962
R,966
K,1073
S,1237
S,21946
S,22067
H,1236
H,898
H,168
E,18362
E,17793
E,17666
U,1067
S,1787
E,1174
E,15956
